,TrainSet,Experiment,Overall,Kappa,UBarren,UForest,UGrass,UImperv,UDev,UWater,PBarren,PForest,PGrass,PImperv,PDev,PWater,Error,Allocation,Quantity,Exchange,Shift,size
Barren,Samp1000,s1.dbf,96.60934671,0.8827,45.1,99.3,85.8,56.1,60.6,97.8,35.9,97.9,93.7,79.7,61.3,96.5,3.390653286,2.056272873,1.334380412,1.763573682,0.292699192,1000
Barren1,Samp1000,s10.dbf,96.45186632,0.877,45.9,99.3,84.9,56.9,57.8,97.8,37.8,97.8,93.3,75.4,61.9,95.8,3.548133679,2.142554275,1.405579404,1.833830164,0.308724111,1000
Barren2,Samp1000,s2.dbf,96.55007771,0.8811,44.3,99.2,85.8,56.7,64.8,97.9,38.9,97.9,93.4,80.7,58.1,95.5,3.449922292,2.160970232,1.28895206,1.810281588,0.350688644,1000
Barren3,Samp1000,s3.dbf,96.59644767,0.882,45.1,99.4,84.8,58.4,61.3,98.1,34.1,97.9,94.6,78.2,58.9,95.6,3.40355233,1.866698091,1.536854239,1.64743278,0.219265311,1000
Barren4,Samp1000,s4.dbf,96.55562004,0.881,43.7,99.3,85.8,57.4,60.2,97.6,37.7,97.9,93.1,75,62.1,96.4,3.444379955,2.218455467,1.225924488,1.872010256,0.346445211,1000
Barren5,Samp1000,s5.dbf,96.48625185,0.8783,46.8,99.3,84.8,56.9,62.8,98,36.8,97.8,93.9,77.6,59.1,96.8,3.513748151,2.051198304,1.462549847,1.801491878,0.249706426,1000
Barren6,Samp1000,s6.dbf,96.49728162,0.8793,42.2,99.3,84.8,51.3,69.4,97.9,34.7,98,94.2,81,51.3,94.8,3.502718377,1.938051205,1.564667172,1.696539148,0.241512057,1000
Barren7,Samp1000,s7.dbf,96.49728162,0.8793,42.2,99.3,84.8,51.3,69.4,97.9,34.7,98,94.2,81,51.3,94.8,3.502718377,1.938051205,1.564667172,1.696539148,0.241512057,1000
Barren8,Samp1000,s8.dbf,96.81186464,0.8901,45.2,99.4,87.6,57.6,54.1,97.5,39.8,98.1,93.1,78.7,61.6,97.2,3.188135359,2.100771315,1.087364044,1.70525506,0.395516255,1000
Barren9,Samp1000,s9.dbf,96.60816706,0.8834,43,99.2,86.6,58.1,59,98,36.5,98.1,92.5,80.2,60,96.2,3.391832942,2.346982197,1.044850745,2.055690583,0.291291614,1000
Barren10,Samp750,s1.dbf,96.45394776,0.8778,40.3,99.2,85.9,57.5,57.4,97.6,30.2,97.9,92.9,78.4,61.3,95.8,3.546052237,2.306075148,1.23997709,1.946907964,0.359167184,750
Barren11,Samp750,s10.dbf,96.02534623,0.8628,52.7,99.1,82.3,55.4,65.9,98,32.7,97.7,93,72.8,57.1,94.4,3.974653766,2.311789157,1.662864609,1.984100322,0.327688835,750
Barren12,Samp750,s2.dbf,96.64093036,0.8835,40.5,99.4,85.6,53.5,64.9,97.5,36.6,97.9,94.6,78,58.4,96.5,3.359069638,1.889233282,1.469836356,1.480558336,0.408674946,750
Barren13,Samp750,s3.dbf,96.43089508,0.8751,48,99.6,82.8,56.9,58.8,97.6,33,97.6,95.4,75.6,59.7,97.2,3.56910492,1.664036841,1.905068079,1.351784786,0.312252055,750
Barren14,Samp750,s4.dbf,96.37052809,0.8749,44.1,99.1,85.3,58.7,55.4,98,32.7,97.9,92.7,76.9,60.4,94.7,3.62947191,2.340785795,1.288686114,2.05148225,0.289303546,750
Barren15,Samp750,s5.dbf,96.64912541,0.885,45.4,99.2,86.6,58.8,61.5,97.5,34.1,98.2,93.1,76.9,60.9,95.6,3.350874594,2.260978216,1.089896378,1.988787447,0.272190768,750
Barren16,Samp750,s6.dbf,96.38093957,0.8753,44.4,99.1,85.3,55.3,60.5,97.9,35.5,97.9,93.4,77,56.6,94.2,3.619060425,2.287753464,1.331306961,1.97166747,0.316085995,750
Barren17,Samp750,s7.dbf,96.2900138,0.872,42.6,99.1,85.2,56.3,57,97.7,33.5,97.8,91.7,78.3,61.3,97.3,3.709986203,2.504944307,1.205041896,2.221488194,0.283456114,750
Barren18,Samp750,s8.dbf,96.6212434,0.883,43.3,99.4,86.4,58,49.6,97.8,36.6,97.9,92.7,76.5,65.6,96.9,3.3787566,2.083004698,1.295751902,1.724694301,0.358310397,750
Barren19,Samp750,s9.dbf,96.54414703,0.8815,51.4,99.2,85.7,51.9,67.6,98.1,37,98.1,93.8,81.5,54.2,93.1,3.455852973,2.055979253,1.39987372,1.80136678,0.254612473,750
Barren20,Samp500,s1.dbf,96.60052258,0.8822,39.5,99.4,85.5,59.3,58.6,97,32.9,97.9,93.8,75.5,62.5,96.4,3.39947742,2.040031282,1.359446138,1.678008894,0.362022388,500
Barren21,Samp500,s10.dbf,96.24387738,0.8688,45.1,99.4,82,57.2,66.4,97.2,38.5,97.5,95,76.4,53.7,95.2,3.756122619,1.794407866,1.961714753,1.443173381,0.351234485,500
Barren22,Samp500,s2.dbf,96.40971347,0.8759,50.8,99.4,83.3,53.8,67.6,97.7,33.6,97.9,95,79.9,50,95.3,3.590286533,1.750361892,1.839924641,1.515194285,0.235167607,500
Barren23,Samp500,s3.dbf,96.2598393,0.871,42,99.2,84.1,59.8,56,96.9,27.5,97.9,93.3,72.3,54.8,95.5,3.740160698,2.343903121,1.396257577,2.060603605,0.283299516,500
Barren24,Samp500,s4.dbf,96.25434916,0.8709,49.3,99.2,83.7,49.4,67.4,98,37.3,97.9,93.6,78,50.6,94,3.745650836,2.093089263,1.652561573,1.830213121,0.262876141,500
Barren25,Samp500,s5.dbf,96.22419019,0.8698,44.4,99,85.9,60.4,41.2,97.4,33.2,97.8,91.4,69.1,64.7,96.4,3.775809806,2.568984813,1.206824992,2.0451495,0.523835313,500
Barren26,Samp500,s6.dbf,96.02824756,0.8631,44.4,99,83.1,58.3,61.3,97.4,26.2,97.7,92.7,69.7,57.6,98.1,3.971752439,2.489357007,1.482395431,2.169077978,0.320279029,500
Barren27,Samp500,s7.dbf,96.49996808,0.8798,43.6,99.2,85.9,55.4,62.6,96.7,29.8,98.1,93,75.2,58.2,97.6,3.500031919,2.299176758,1.200855162,2.087719723,0.211457035,500
Barren28,Samp500,s8.dbf,96.82894052,0.8902,40,99.5,86,60.2,64.3,97.4,36,98,94.9,77.3,59.6,97.1,3.17105948,1.790489554,1.380569927,1.49792266,0.292566894,500
Barren29,Samp500,s9.dbf,96.52616486,0.8804,52.2,99.3,84.6,53,69.1,97.7,39.2,98.1,94.5,80.8,48.8,96,3.473835136,1.850422975,1.623412162,1.676809212,0.173613762,500
Barren30,Samp250,s1.dbf,96.37809675,0.8752,44,99.3,84.1,50.3,67.5,97.6,31.8,98,94.3,82.8,47.9,94.8,3.621903255,1.913681168,1.708222087,1.698708114,0.214973054,250
Barren31,Samp250,s10.dbf,96.13056063,0.8658,54.3,99.3,81.5,54.5,69,97.4,35.5,97.7,94.8,69.1,50.3,96.9,3.869439365,1.891812866,1.977626499,1.555929437,0.33588343,250
Barren32,Samp250,s2.dbf,96.17923726,0.8669,46.5,99.4,82.1,57,63.1,96.4,30.5,97.6,94.1,76.5,57,96.7,3.82076274,1.973037698,1.847725042,1.680384406,0.292653293,250
Barren33,Samp250,s3.dbf,96.01923083,0.8617,51.4,99.3,80.5,55.7,66.5,97.5,32.6,97.6,95.4,73.1,45.4,95.8,3.980769169,1.779336706,2.201432462,1.481421872,0.297914834,250
Barren34,Samp250,s4.dbf,96.18961004,0.8684,44.8,99.2,83.1,58.8,65.8,97.4,34.1,97.8,93.6,76.2,56.4,91.5,3.810389955,2.177570468,1.632819487,1.820102232,0.357468236,250
Barren35,Samp250,s5.dbf,96.40484634,0.8756,45.4,99.3,85.6,61.6,43.9,96.5,31.8,97.9,92.3,68.6,68.7,98.1,3.595153656,2.212237016,1.38291664,1.747709184,0.464527832,250
Barren36,Samp250,s6.dbf,95.83610264,0.8554,44.7,99,81,59.7,64,98,29.6,97.4,93.3,79.3,53.5,95.8,4.163897356,2.285820522,1.878076834,1.939689179,0.346131343,250
Barren37,Samp250,s7.dbf,96.30897695,0.8718,47.8,99.3,84,57.8,51,97.5,34.5,97.7,93.5,71,61.7,94.1,3.691023055,2.088866755,1.6021563,1.727526555,0.361340199,250
Barren38,Samp250,s8.dbf,96.17171,0.8693,42.9,98.8,86.8,53.4,52.4,97.4,30.4,98,89.6,78.7,62.3,97.7,3.828289995,3.020978994,0.807311001,2.619952802,0.401026192,250
Barren39,Samp250,s9.dbf,96.51438563,0.8799,41.7,99.1,86.9,62.3,51.1,97.7,36.5,97.9,93,81.3,65.5,91.5,3.485614374,2.245500937,1.240113438,1.883763619,0.361737318,250
Barren40,Samp100,s1.dbf,95.76508545,0.8504,54.6,99.4,78.8,59.8,57,96.5,33,96.9,94.9,73.4,60.9,96.3,4.234914549,1.85419009,2.380724459,1.492703193,0.361486897,100
Barren41,Samp100,s10.dbf,95.69802954,0.8501,55.9,99.2,79,53.2,61.7,97.4,27.7,97.4,94,69.1,52.2,95.6,4.301970456,2.068695151,2.233275306,1.674167305,0.394527846,100
Barren42,Samp100,s2.dbf,96.0648952,0.8647,50,99.1,82.9,45.8,69.4,97.2,33.8,97.9,93,81.4,45.5,96.3,3.935104795,2.186718147,1.748386648,1.981268967,0.205449181,100
Barren43,Samp100,s3.dbf,95.80199521,0.8524,44.3,99.5,82.2,54.5,51.3,80.9,34,97.3,94.5,45.8,62.9,93.3,4.198004786,2.061001398,2.137003388,1.442771538,0.618229861,100
Barren44,Samp100,s4.dbf,96.0810297,0.8655,56.2,99.1,82.9,51.1,65.2,97.9,32,97.9,93.1,80.9,48.5,93.9,3.918970302,2.211105734,1.707864568,1.993330125,0.217775609,100
Barren45,Samp100,s5.dbf,96.18623645,0.8685,43.3,99.3,82.6,48.9,69.5,97.3,29.9,97.9,94.8,79.3,44.1,94.6,3.813763551,1.857821532,1.955942019,1.635667717,0.222153815,100
Barren46,Samp100,s6.dbf,95.04065233,0.8253,54.1,98.9,77,64.2,41,97.2,26.8,96.6,92.2,60.5,66.7,96.8,4.959347671,2.478083787,2.481263884,2.089234849,0.388848938,100
Barren47,Samp100,s7.dbf,95.76728434,0.8537,56.7,99.2,79.9,55.1,61.8,97.1,25.7,97.7,93.8,64.4,51.5,96.4,4.232715659,2.222631626,2.010084033,1.770065728,0.452565897,100
Barren48,Samp100,s8.dbf,95.91391158,0.8608,42.7,99,83.5,56.4,72.5,88.5,35.8,98.2,93.5,57.2,42.3,90.5,4.086088419,2.657576482,1.428511937,1.958235634,0.699340848,100
Barren49,Samp100,s9.dbf,96.23112301,0.8678,45.7,99.4,82.3,62.8,53.8,96.6,37.3,97.4,95,67.9,66.2,93.3,3.768876991,1.820056558,1.948820433,1.455639083,0.364417475,100
Barren50,Samp75,s1.dbf,96.52831155,0.8809,48.4,99.2,86,54.4,60.3,98,34.5,98.1,93.8,79.7,49.9,95.3,3.471688446,2.148954974,1.322733472,1.981588013,0.167366961,75
Barren51,Samp75,s10.dbf,95.36585383,0.8342,45.8,99.4,76.3,54.6,55.8,97.4,27.5,96.3,96.2,74.5,58.1,96.8,4.634146171,1.726799369,2.907346803,1.285412192,0.441387177,75
Barren52,Samp75,s2.dbf,95.8392832,0.8551,41.2,99.3,79.5,48.6,70.4,98.2,30.5,97.5,95.5,80.3,42.5,93.4,4.160716805,1.692672135,2.468044669,1.423443895,0.26922824,75
Barren53,Samp75,s3.dbf,95.38207765,0.839,55.3,99.1,76.6,59.5,68,95.8,25.8,97.2,94.7,72.4,45.8,96.9,4.617922353,1.997836579,2.620085774,1.733901604,0.263934975,75
Barren54,Samp75,s4.dbf,95.7889686,0.8512,48.4,99.3,80.3,58.8,47.2,96.9,33.2,96.9,94,74.3,63.6,95.3,4.211031404,1.934197466,2.276833938,1.646233999,0.287963467,75
Barren55,Samp75,s5.dbf,94.94200063,0.8211,52,98.8,78,59.7,29.6,96.1,29.4,96.4,91.4,58.7,69.9,97.5,5.057999374,2.614484489,2.443514885,2.177869938,0.436614551,75
Barren56,Samp75,s6.dbf,95.76678462,0.8566,51.7,98.7,82,59.8,72,97.2,26.2,98.1,92.4,70,42.5,97.7,4.233215377,2.668640454,1.564574923,2.172178429,0.496462025,75
Barren57,Samp75,s7.dbf,95.77041517,0.8566,38.6,98.3,86.3,56,56.3,97.3,34.1,97.9,87.5,78.2,61.4,93.9,4.229584833,3.750157064,0.479427769,3.367820199,0.382336865,75
Barren58,Samp75,s8.dbf,96.4263209,0.8762,52.8,99.4,84.5,54.9,56.7,96.2,33.1,97.9,93.7,75,58.7,96.9,3.573679097,2.052103239,1.521575858,1.806443149,0.24566009,75
Barren59,Samp75,s9.dbf,95.83259608,0.8552,48.5,99.2,80.7,58.6,58.2,95.1,34,97.5,93.5,55.8,53.4,95,4.167403923,2.414410699,1.752993224,1.826262184,0.588148515,75
Barren60,Samp50,s1.dbf,95.78486354,0.8549,43.2,99.1,80.5,57.3,65.4,96,27.2,97.8,93.7,66.9,42.1,95.4,4.215136463,2.299113758,1.916022705,2.050418916,0.248694842,50
Barren61,Samp50,s10.dbf,95.9250984,0.8613,48.2,98.9,82.6,52.3,71.1,97.3,33,98.1,94.5,76.6,38.1,90.2,4.074901597,2.212032723,1.862868874,1.753765192,0.458267531,50
Barren62,Samp50,s2.dbf,95.75504318,0.8585,49,98.1,86.9,51.7,62.2,96.7,20.8,98.5,87.3,81.1,56.4,98.8,4.244956815,3.550748588,0.694208228,3.163787595,0.386960992,50
Barren63,Samp50,s3.dbf,96.08841926,0.8652,53.8,99.1,82.7,62.9,59,95.9,29.5,97.8,93.4,75.3,57.3,91.9,3.911580745,2.305199237,1.606381508,1.931699556,0.373499681,50
Barren64,Samp50,s4.dbf,95.89644579,0.8589,45.3,99,81.6,52.5,68.7,98.5,34.6,97.8,94.2,82.1,41.1,90.9,4.103554214,2.097891811,2.005662403,1.815421857,0.282469954,50
Barren65,Samp50,s5.dbf,95.27557717,0.8399,59.2,98.5,80.1,57.3,65.9,95.8,21,97.9,89.8,69,51.7,97.7,4.724422834,3.153848833,1.570574001,2.805628401,0.348220433,50
Barren66,Samp50,s6.dbf,96.38057868,0.8772,44.6,98.8,87.4,58.5,59.8,98.1,38.8,98.3,92,75.7,50.5,91.4,3.61942132,2.795534833,0.823886487,2.42411277,0.371422063,50
Barren67,Samp50,s7.dbf,94.73271886,0.8217,48.7,98.1,80,57,62.6,91.5,25.3,97.6,85.9,59.9,50.7,96.2,5.267281143,4.243270916,1.024010227,3.879703252,0.363567664,50
Barren68,Samp50,s8.dbf,96.59065019,0.8835,45.6,99.1,86.9,61.3,59.8,97.7,36.8,98.2,93.5,74,51.7,94.3,3.409349813,2.358609112,1.050740701,2.088490111,0.270119001,50
Barren69,Samp50,s9.dbf,95.72290582,0.8511,46.6,99.3,78,57.8,69.5,98.2,27.1,97.4,95.2,77.5,45.3,93.4,4.277094177,1.761924008,2.515170169,1.504648253,0.257275756,50
Barren70,Samp25,s1.dbf,95.75931452,0.8562,33.7,98.9,82.2,39.3,71.8,98.7,21.5,98.3,94.8,63.1,33.8,92.4,4.240685483,2.231839156,2.008846327,1.690215849,0.541623306,25
Barren71,Samp25,s10.dbf,95.55810404,0.846,59.6,99.1,77.8,60.5,67.7,98.8,38.4,97.4,95.3,65.4,46.6,86.6,4.441895956,2.025390542,2.416505414,1.526484606,0.498905936,25
Barren72,Samp25,s2.dbf,95.10847615,0.8331,61.1,98.6,79.5,61.2,43.2,95.8,27,97.7,88.7,46.6,62.1,93,4.891523848,3.283099823,1.608424026,2.732770956,0.550328866,25
Barren73,Samp25,s3.dbf,95.2371462,0.8442,46.4,97.5,87.3,51.1,69.6,94.1,34.1,98.7,87.3,70.7,34.8,88.5,4.762853798,3.537092655,1.225761143,2.775952268,0.761140387,25
Barren74,Samp25,s4.dbf,95.7508677,0.8548,50.9,99,80.8,47.3,70.7,98.5,32.3,98,94.3,61.2,39.5,91.1,4.249132297,2.219052833,2.030079465,1.690294599,0.528758234,25
Barren75,Samp25,s5.dbf,95.67659368,0.8537,49.1,98.7,82.8,40,68.4,97.4,24.3,98.2,93,73.3,36,96.6,4.323406315,2.560273177,1.763133138,2.151522858,0.408750319,25
Barren76,Samp25,s6.dbf,95.53703898,0.8459,50.5,99.2,79,26.8,71,97.3,25.8,97.7,95.7,59.2,36.2,94.4,4.462961019,1.782772851,2.680188167,1.423593743,0.359179108,25
Barren77,Samp25,s7.dbf,94.99916974,0.8319,52.1,98.2,80,50.6,73.5,97.1,30.4,98,88.1,58.8,39.6,96.1,5.000830259,3.699771366,1.301058892,3.271839427,0.427931939,25
Barren78,Samp25,s8.dbf,95.15633109,0.8358,53.6,98.5,84.8,60.1,35.7,77.6,20.1,98,88,46.2,67.5,98,4.843668912,3.484632267,1.359036645,2.873472017,0.61116025,25
Barren79,Samp25,s9.dbf,95.4506309,0.8492,46.2,98,85.5,43.6,77.2,95.7,24.4,98.5,88.7,57.9,43.7,95.9,4.549369096,3.448430567,1.100938529,3.204876893,0.243553673,25
Barren80,Samp10,s1.dbf,92.12762077,0.7515,62.3,95.1,76.1,65.1,71.6,98.8,20.6,98,71.8,75.1,40,91.5,7.872379232,5.30954042,2.562838812,3.615533156,1.694007264,10
Barren81,Samp10,s10.dbf,94.3087887,0.8104,68.5,97.9,76.5,43.2,65.6,97.4,18.5,98.1,85.5,55.9,46.4,94.8,5.691211296,4.053328939,1.637882357,3.647315699,0.40601324,10
Barren82,Samp10,s2.dbf,89.38791452,0.6811,36.9,91.3,82.1,56.2,59.1,94.4,38.3,97.2,59.4,56.5,53,93.2,10.61208548,5.570909312,5.041176168,4.448752498,1.122156815,10
Barren83,Samp10,s3.dbf,94.38063501,0.7989,65,99.5,70.1,47.7,16.7,97.8,21.2,96.3,96.5,29.7,64.4,94.6,5.619364989,1.426882065,4.192482924,0.88781922,0.539062845,10
Barren84,Samp10,s4.dbf,94.65261473,0.8157,42,98.6,76.2,54.2,58.4,94.1,27,97.1,92.8,44.8,45.9,80.3,5.347385269,3.059262812,2.288122457,2.145563603,0.913699209,10
Barren85,Samp10,s5.dbf,95.51265499,0.849,64.4,98.5,83.1,33.8,67.5,97.6,29.5,98.2,91.4,66.2,40,90.2,4.487345008,2.9265066,1.560838408,2.480076129,0.446430471,10
Barren86,Samp10,s6.dbf,94.84098691,0.8221,57.2,98.9,76.9,64.3,58,82.3,23.1,97.4,92.7,55,41.2,91.4,5.15901309,2.752752214,2.406260877,2.154195815,0.598556398,10
Barren87,Samp10,s7.dbf,95.08303603,0.8321,41.9,98.6,78.7,39.1,67.8,98.9,21,97.7,92.4,40.7,46.7,89.6,4.916963969,2.986634867,1.930329102,2.307174031,0.679460837,10
Barren88,Samp10,s8.dbf,95.89225298,0.8608,49.9,98.6,86.6,34.9,57,97.2,32.9,98.2,89.1,55.2,55.2,94.8,4.107747023,3.45763832,0.650108702,2.936435465,0.521202855,10
Barren89,Samp10,s9.dbf,95.35751726,0.8418,38.7,99.1,79,24.6,71.8,98.2,19.4,98.1,95.7,62.5,31.6,87.2,4.642482737,1.92360486,2.718877877,1.414563287,0.509041573,10
