Movie Name,Director,Release Year,My Rating,Genre,Own
Almost Famous,Cameron Crowe,2000,9.99,Drama,Yes
The Shawshank Redemption,Frank Darabont,1994,9.98,Drama,Yes
Groundhog Day,Harold Ramis,1993,9.96,Comedy,Yes
Donnie Darko,Richard Kelly,2001,9.95,Sci-Fi,Yes
Children of Men,Alfonso Cuaron,2006,9.94,Sci-Fi,Yes
Annie Hall,Woody Allen,1977,9.93,Comedy,Yes
Rushmore,Wes Anderson,1998,9.92,Independent,Yes
Memento,Christopher Nolan,2000,9.91,Thriller,Yes
No Country for Old Men,Joel and Ethan Coen,2007,9.90,Thriller,Yes
Seven,David Fincher,1995,9.88,Thriller,Yes
Inception,Christopher Nolan,2010,9.87,Action,Yes
Wall-E,Andrew Stanton,2008,9.86,Family,Yes
The Princess Bride,Rob Reiner,1987,9.85,Fantasy,Yes
Before Sunrise,Richard Linklater,1995,9.84,Romance,Yes
All the Real Girls,David Gordon Green,2003,9.83,Romance,Yes
The Royal Tenenbaums,Wes Anderson,2001,9.82,Independent,Yes
When Harry Met Sally,Rob Reiner,1989,9.81,Romance,Yes
Fight Club,David Fincher,1999,9.80,Thriller,Yes
Say Anything,Cameron Crowe,1989,9.78,Romance,Yes
Take Shelter,Jeff Nichols,2011,9.77,Thriller,Yes
Garden State,Zach Braff,2004,9.76,Romance,Yes
Boyhood,Richard Linklater,2014,9.75,Drama,No
The Usual Suspects,Bryan Singer,1995,9.75,Thriller,Yes
Snatch,Guy Ritchie,2000,9.74,Action,Yes
Vanilla Sky,Cameron Crowe,2001,9.72,Thriller,Yes
The Spectacular Now,James Ponsoldt,2013,9.71,Romance,No
American Beauty,Sam Mendes,1999,9.70,Drama,Yes
Unbreakable,M. Night Shyamalan,2000,9.68,Thriller,No
Gravity,Alfonso Cuaron,2013,9.65,Sci-Fi,No
The Big Lebowski,Joel and Ethan Coen,1998,9.65,Comedy,Yes
The Graduate,Mike Nichols,1967,9.64,Romance,Yes
Amelie,Jean-Pierre Jeunet,2001,9.63,Foreign,Yes
Dark City,Alex Proyas,1998,9.62,Sci-Fi,Yes
Dazed and Confused,Richard Linklater,1993,9.61,Comedy,Yes
Shaun of the Dead,Edgar Wright,2004,9.60,Horror,Yes
Lost in Translation,Sofia Coppola,2003,9.59,Romance,Yes
High Fidelity,Stephen Frears,2000,9.58,Comedy,Yes
Little Miss Sunshine,Jonathan Dayton,2006,9.57,Comedy,Yes
The Dark Knight,Christopher Nolan,2008,9.57,Action,Yes
Mystic River,Clint Eastwood,2003,9.56,Drama,Yes
The Lego Movie,Phil Lord,2014,9.56,Family,No
Rango,Gore Verbinski,2011,9.55,Family,Yes
Signs,M. Night Shyamalan,2002,9.54,Thriller,No
The Way Way Back,Jim Rash,2013,9.54,Comedy,No
(500) Days of Summer,Marc Webb,2009,9.53,Romance,Yes
LOTR: Fellowship of the Ring,Peter Jackson,2001,9.52,Fantasy,Yes
City of God,Ferando Mierelles,2002,9.51,Foreign,Yes
Moonrise Kingdom,Wes Anderson,2012,9.50,Independent,No
True Romance,Tony Scott,1993,9.49,Action,Yes
Away We Go,Sam Mendes,2009,9.48,Romance,Yes
Jaccob's Ladder,Adrian Lyne,1990,9.48,Horror,Yes
Hannah and Her Sisters,Woody Allen,1986,9.47,Drama,Yes
In the Bedroom,Todd Field,2001,9.47,Drama,Yes
The Matrix,Andy Wachowski,1999,9.46,Action,No
Back to the Future,Robert Zemeckis,1985,9.45,Action,No
Taxi Driver,Martin Scorsese,1976,9.45,Thriller,Yes
The Grand Budapest Hotel,Wes Anderson,2014,9.45,Comedy,No
Big Fish,Tim Burton,2003,9.44,Drama,Yes
Up,Pete Docter,2009,9.44,Family,Yes
Pan's Labyrinth,Guillermo del Toro,2006,9.43,Foreign,Yes
The Sweet Hereafter,Atom Egoyan,1997,9.42,Drama,Yes
Leon: The Professional,Luc Besson,1994,9.41,Action,Yes
Stand By Me,Rob Reiner,1986,9.40,Drama,Yes
Inside Llweyn Davis,Joel and Ethan Coen,2013,9.39,Drama,No
The Life Aquatic with Steve Zissou,Wes Anderson,2004,9.39,Comedy,Yes
LOTR: Return of the King,Peter Jackson,2003,9.38,Fantasy,Yes
Days of Heaven,Terrence Malick,1978,9.37,Romance,Yes
Matchstick Men,Ridley Scott,2003,9.36,Thriller,Yes
Requiem for a Dream,Darren Aronofsky,2000,9.36,Drama,Yes
This Is England,Shane Meadows,2006,9.36,Drama,No
"Paris, Texas",Wim Wenders,1984,9.35,Drama,No
L.A. Confidential,Curtis Hanson,1997,9.34,Action,Yes
Up in the Air,Jason Reitman,2009,9.34,Drama,Yes
Raiders of the Lost Ark,Steven Spielberg,1981,9.33,Action,No
Beasts of the Southern Wild,Benh Zeitlin,2012,9.32,Independent,Yes
Before Midnight,Richard Linklater,2013,9.32,Romance,No
Martha Marcy May Marlene,Sean Durkin,2011,9.29,Thriller,Yes
Good Will Hunting,Gus Van Sant,1997,9.28,Drama,Yes
Short Term 12,Destin Daniel Cretton,2013,9.27,Independent,No
Sunshine,Danny Boyle,2007,9.27,Sci-Fi,Yes
The Master,Paul Thomas Anderson,2012,9.27,Drama,No
The Prestige,Christopher Nolan,2006,9.26,Thriller,Yes
Fear and Loathing in Las Vegas,Terry Gilliam,1998,9.25,Comedy,Yes
Lars and the Real Girl,Craig Gillespie,2007,9.24,Independent,Yes
Mud,Jeff Nichols,2013,9.23,Thriller,Yes
The Last Picture Show,Peter Bogdanovich,1971,9.23,Drama,Yes
Black Swan,Darren Aronofsky,2010,9.21,Thriller,Yes
The Simpsons Movie,David Silverman,2007,9.21,Comedy,Yes
Toy Story,John Lasseter,1995,9.20,Family,No
The Science of Sleep,Michel Gondry,2006,9.19,Independent,Yes
12 Monkeys,Terry Gilliam,1995,9.18,Thriller,Yes
The Dark Knight Rises,Christopher Nolan,2012,9.18,Action,Yes
Tully,Hillary Birmingham,2002,9.17,Independent,Yes
"sex, lies, and videotape",Steven Soderberg,1989,9.16,Independent,Yes
Ghostbusters,Ivan Reitman,1984,9.15,Comedy,No
Fargo,Joel and Ethan Coen,1996,9.14,Thriller,Yes
Sin City,Robert Rodriguez,2005,9.13,Action,Yes
The Darjeeling Limited,Wes Anderson,2007,9.13,Independent,Yes
Juno,Jason Reitman,2007,9.12,Comedy,Yes
The World's End,Edgar Wright,2013,9.12,Comedy,No
In Bruges,Martin McDonagh,2008,9.11,Action,Yes
Stranger than Fiction,Marc Foster,2006,9.11,Comedy,Yes
Gran Torino,Clint Eastwood,2008,9.10,Drama,Yes
Her,Spike Jonze,2013,9.10,Drama,No
Let the Right One In,Tomas Alfredson,2008,9.10,Horror,Yes
A Scanner Darkly,Richard Linklater,2006,9.09,Sci-Fi,Yes
Casino Royale,Martin Campbell,2006,9.08,Action,Yes
George Washington,David Gordon Green,2000,9.07,Independent,Yes
The Wrestler,Darren Aronofsky,2008,9.06,Drama,Yes
Hot Fuzz,Edgar Wright,2007,9.05,Comedy,Yes
The Departed,Martin Scorsese,2006,9.04,Action,Yes
The Station Agent,Thomas McCarthy,2003,9.03,Independent,Yes
12 Years a Slave,Steve McQueen,2013,9.02,Drama,No
What's Eating Gilbert Grape,Lasse Hallstrom,1993,9.02,Drama,Yes
Manhattan,Woody Allen,1979,9.01,Comedy,No
Trainspotting,Danny Boyle,1996,9.00,Drama,Yes
Wayne's World,Penelope Spheeris,1992,9.00,Comedy,Yes
Where the Wild Things Are,Spike Jonze,2009,8.99,Family,Yes
Blade Runner,Ridley Scott,1982,8.98,Sci-Fi,Yes
Midnight in Paris,Woody Allen,2011,8.97,Comedy,Yes
There Will Be Blood,Paul Thomas Anderson,2007,8.96,Thriller,Yes
American Hustle,David O. Russell,2013,8.95,Drama,No
Ordinary People,Robert Redford,1980,8.95,Drama,Yes
V for Vendetta,James McTeigue,2005,8.95,Action,Yes
The Big Chill,Lawrence Kasdan,1983,8.93,Drama,Yes
Slumdog Millionaire,Danny Boyle,2008,8.92,Drama,Yes
"Lock, Stock, and Two Smoking Barrels",Guy Ritchie,1998,8.90,Action,Yes
After Hours,Martin Scorsese,1985,8.89,Comedy,Yes
Shotgun Stories,Jeff Nichols,2007,8.89,Independent,Yes
The Untouchables,Brian de Palma,1987,8.89,Action,Yes
2 Days in Paris,Julie Delpy,2007,8.88,Romance,Yes
Enough Said,Nicole Holofcener,2013,8.88,Romance,No
This Is Spinal Tap,Rob Reiner,1984,8.88,Comedy,Yes
Stories We Tell,Sarah Polley,2013,8.87,Documentary,No
Before Sunset,Richard Linklater,2004,8.86,Romance,Yes
Fantastic Mr. Fox,Wes Anderson,2009,8.85,Family,Yes
Angel Heart,Alan Parker,1987,8.83,Horror,Yes
Insomnia,Christopher Nolan,2002,8.82,Thriller,Yes
The Village,M. Night Shyamalan,2004,8.82,Horror,Yes
Amores Perros,Alejandro González Iñárritu,2000,8.81,Foreign,No
Ghost World,Terry Zwigoff,2001,8.81,Comedy,Yes
Take This Waltz,Sarah Polley,2011,8.79,Drama,No
The Broken Circle Breakdown,Felix Van Groeningen,2012,8.79,Foreign,No
The Kings of Summer,Jordan Vogt-Roberts,2013,8.79,Independent,No
The Past,Asghar Farhadi,2013,8.79,Foreign,No
About a Boy,Paul Weitz,2002,8.78,Drama,Yes
Adventureland,Greg Mottola,2008,8.78,Comedy,Yes
LOTR: The Two Towers,Peter Jackson,2002,8.78,Fantasy,Yes
Mulholland Dr.,David Lynch,2001,8.78,Thriller,Yes
The Sandlot,David M. Evans,1993,8.78,Sports,No
Adaptation.,Spike Jonze,2002,8.77,Independent,Yes
Desperado,Robert Rodriguez,1995,8.77,Action,Yes
Shopgirl,Anand Tucker,2005,8.77,Romance,Yes
Silver Linings Playbook,David O. Russell,2012,8.77,Comedy,No
The Player,Robert Altman,1992,8.77,Thriller,Yes
Volver,Pedro Almodovar,2006,8.77,Foreign,Yes
Who Framed Roger Rabbit?,Robert Zemeckis,1988,8.77,Family,No
Bottle Rocket,Wes Anderson,1996,8.76,Independent,Yes
In America,Jim Sheridan,2002,8.76,Drama,Yes
The King of Comedy,Martin Scorsese,1983,8.76,Comedy,Yes
The Vanishing,George Sluizer,1988,8.76,Foreign,No
Brokeback Mountain,Ang Lee,2005,8.75,Romance,No
Little Children,Todd Field,2006,8.75,Drama,Yes
The Seventh Seal,Ingmar Bergman,1957,8.74,Foreign,No
The Tree of Life,Terrence Malick,2011,8.74,Drama,No
The Wave,Dennis Gansel,2008,8.73,Foreign,No
Scott Pilgrim vs. The World,Edgar Wright,2010,8.72,Action,Yes
Searching for Sugar Man,Malik Bendjelloul,2012,8.72,Documentary,No
Moon,Duncan Jones,2009,8.71,Sci-Fi,Yes
Oldboy,Chan-wook Park,2003,8.71,Foreign,No
In the Loop,Armando Iannucci,2009,8.68,Comedy,Yes
Submarine,Richard Ayoade,2011,8.68,Independent,Yes
Animal Kingdom,David Michôd,2010,8.67,Action,Yes
Saving Private Ryan,Steven Spielberg,1998,8.67,War,Yes
Burn After Reading,Joel and Ethan Coen,2008,8.66,Comedy,Yes
Broken Embraces,Pedro Almodovar,2009,8.65,Foreign,No
Evil Dead 2: Dead by Dawn,Sam Raimi,1987,8.65,Horror,Yes
Killing Them Softly,Andrew Dominik,2012,8.65,Thriller,Yes
Philomena,Stephen Frears,2013,8.65,Drama,No
Unforgiven,Clint Eastwood,1992,8.65,Western,No
A Separation,Asghar Farhadi,2011,8.64,Foreign,No
Apocalypse Now,Francis Ford Coppola,1979,8.64,War,No
Beginners,Mike Mills,2011,8.63,Independent,Yes
My Life as a Dog,Lasse Hallstrom,1985,8.63,Foreign,No
The Sixth Sense,M. Night Shyamalan,1999,8.63,Thriller,Yes
Manhattan Murder Mystery,Woody Allen,1993,8.62,Comedy,Yes
Birdy,Alan Parker,1984,8.61,Drama,Yes
The Imposter,Bart Layton,2012,8.59,Documentary,No
Tucker & Dale Vs. Evil,Eli Craig,2010,8.59,Horror,Yes
Boy A,John Crowley,2007,8.58,Drama,No
Knocked Up,Judd Apatow,2007,8.58,Comedy,Yes
Serenity,Joss Wedon,2002,8.58,Sci-Fi,No
Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,8.57,Romance,No
Wings of Desire,Wim Wenders,1987,8.57,Foreign,No
Another Earth,Mike Cahill,2011,8.56,Independent,No
Blue Ruin,Jeremy Saulnier,2013,8.56,Thriller,No
Parenthood,Ron Howard,1989,8.56,Comedy,No
Reservoir Dogs,Quentin Tarantino,1992,8.56,Action,No
Shattered Glass,Billy Ray,2003,8.56,Drama,No
Drive,Nicolas Winding Refn,2011,8.55,Action,Yes
Edge of Tomorrow,Doug Liman,2014,8.55,Action,No
Nebraska,Alexander Payne,2013,8.55,Drama,No
Thank You for Smoking,Jason Reitman,2005,8.55,Comedy,Yes
After the Wedding,Susanne Bier,2006,8.54,Foreign,No
Side Effects,Steven Soderberg,2013,8.54,Thriller,No
Star Wars: Empire Strikes Back,Irvin Kershner,1980,8.54,Sci-Fi,No
The Secret Life of Words,Isabel Coixet,2005,8.54,Drama,No
50/50,Jonathan Levine,2011,8.53,Comedy,No
Boys Don't Cry,Kimberly Pierce,1999,8.53,Drama,No
Half Nelson,Ryan Fleck,2006,8.53,Independent,Yes
A Serious Man,Joel and Ethan Coen,2009,8.52,Drama,Yes
Pearl Jam Twenty,Cameron Crowe,2011,8.52,Documentary,Yes
Safety Not Guaranteed,Colin Trevorrow,2012,8.52,Comedy,No
The Proposition,John Hillcoat,2005,8.52,Western,No
Your Sister's Sister,Lynn Shelton,2011,8.51,Romance,No
Gladiator,Ridley Scott,2000,8.50,Drama,Yes
Goodbye Solo,Ramin Bahrani,2008,8.50,Independent,No
Looper,Rian Johnson,2012,8.49,Sci-Fi,No
Upstream Color,Shane Carruth,2013,8.49,Independent,No
Bringing Out the Dead,Martin Scorsese,1999,8.47,Thriller,Yes
Man on the Moon,Milos Forman,1999,8.47,Drama,Yes
Pulp Fiction,Quentin Tarantino,1994,8.46,Action,No
What About Bob?,Frank Oz,1991,8.46,Comedy,Yes
21 Grams,Alejandro González Iñárritu,2003,8.45,Drama,Yes
Heavenly Creatures,Peter Jackson,1994,8.45,Thriller,No
Pi,Darren Aronofsky,1998,8.45,Thriller,Yes
"O Brother, Where Art Thou?",Joel and Ethan Coen,2000,8.44,Comedy,Yes
Toy Story 3,Lee Unkrich,2010,8.44,Family,No
Army of Darkness,Sam Raimi,1992,8.43,Horror,No
Broadcast News,James L. Brooks,1987,8.43,Romance,No
House of Sand and Fog,Vadim Perelman,2003,8.43,Drama,Yes
Passenger Side,Matt Bissonnette,2008,8.43,Independent,No
The King of Kong,Seth Gordon,2007,8.43,Documentary,No
The Social Network,David Fincher,2010,8.43,Drama,Yes
Win Win,Thomas McCarthy,2011,8.43,Drama,Yes
Timecrimes,Nacho Vigalondo,2007,8.42,Sci-Fi,No
Conan Can't Stop,Rodman Flender,2011,8.41,Documentary,No
The Trip,Michael Winterbottom,2010,8.41,Comedy,No
Vicky Cristina Barcelona,Woody Allen,2008,8.41,Romance,Yes
The Truman Show,Peter Weir,1998,8.40,Drama,Yes
Alan Partridge,Declan Lowney,2014,8.39,Comedy,No
Shutter Island,Martin Scorsese,2010,8.39,Thriller,Yes
Mary and Max,Adam Elliot,2009,8.38,Comedy,No
Skyfall,Sam Mendes,2012,8.38,Action,No
Exit Through the Gift Shop,Banksy,2010,8.37,Documentary,No
Tomboy,Céline Sciamma,2011,8.36,Foreign,No
District 9,Neill Blomkamp,2009,8.35,Sci-Fi,No
School of Rock,Richard Linklater,2003,8.35,Comedy,No
Airplane!,Jerry Zucker,1980,8.34,Comedy,Yes
Prince Avalanche,David Gordon Green,2013,8.34,Independent,Yes
The Bourne Ultimatum,Paul Greengrass,2007,8.34,Action,Yes
Winter's Bone,Debra Granik,2010,8.34,Independent,No
Antz,Eric Darnell,1998,8.33,Family,No
Brief Encounter,David Lean,1945,8.33,Classic,No
Collateral,Michael Mann,2004,8.33,Action,No
Kick-Ass,Matthew Vaughn,2010,8.33,Action,No
La Jetée,Chris Marker,1961,8.33,Foreign,No
A Mighty Wind,Christopher Guest,2003,8.32,Comedy,Yes
Blood Simple,Joel and Ethan Coen,1984,8.32,Action,Yes
Blue Jasmine,Woody Allen,2013,8.32,Drama,No
Head-On,Fatih Akin,2004,8.32,Foreign,No
Star Wars: A New Hope,George Lucas,1977,8.32,Sci-Fi,No
Vertigo,Alfred Hitchcock,1958,8.32,Classic,No
Jerry Maguire,Cameron Crowe,1996,8.31,Romance,Yes
Persona,Ingmar Bergman,1967,8.31,Foreign,Yes
Ratatouille,Brad Bird,2007,8.31,Family,No
Incendies,Denis Villeneuve,2010,8.30,Foreign,No
True Grit,Joel and Ethan Coen,2010,8.30,Western,No
Django Unchained,Quentin Tarantino,2012,8.29,Western,No
We Need to Talk About Kevin,Lynne Ramsay,2011,8.29,Thriller,No
C.R.A.Z.Y.,Jean-Marc Vallee,2005,8.28,Foreign,No
Forgetting Sarah Marshall,Nicholas Stoller,2008,8.28,Comedy,No
Shrek,Andrew Adamson,2001,8.28,Family,No
Traffic,Steven Soderberg,2000,8.28,Drama,Yes
American History X,Jerry Zucker,1998,8.27,Drama,Yes
Croupier,Mike Hodges,1998,8.27,Thriller,No
Match Point,Woody Allen,2005,8.27,Thriller,Yes
Somersault,Cate Shortland,2004,8.27,Independent,Yes
The Diving Bell and the Butterfly,Julian Schnabel,2007,8.27,Foreign,No
Get Low,Aaron Schneider,2009,8.26,Drama,No
Harold and Muade,Hal Ashby,1971,8.26,Romance,No
Life of Pi,Ang Lee,2012,8.26,Drama,No
The Kids are All Right,Lisa Cholodenko,2010,8.25,Drama,No
The Silence of the Lambs,Jonathan Demme,1991,8.25,Thriller,No
The Hunt,Thomas Vinterberg,2012,8.24,Foreign,No
127 Hours,Danny Boyle,2010,8.23,Drama,No
Dumb and Dumber,Bobby and Peter Farrelly,1994,8.23,Comedy,No
In Good Company,Paul Weitz,2004,8.23,Drama,Yes
Raising Arizona,Joel and Ethan Coen,1987,8.23,Comedy,Yes
Singles,Cameron Crowe,1992,8.23,Romance,Yes
The Girl with the Dragon Tattoo (orignal),Niels Arden Oplev,2009,8.23,Foreign,No
The Green Mile,Frank Darabont,1999,8.23,Drama,Yes
Toy Story 2,John Lasseter,1999,8.23,Family,No
A Christmas Story,Bob Clark,1983,8.22,Comedy,No
Blue Velvet,David Lynch,1986,8.22,Thriller,Yes
Gone Baby Gone,Ben Affleck,2007,8.22,Drama,No
Harry Potter and the Prisoner of Azkaban,Alfonso Cuaron,2004,8.22,Fantasy,No
Moneyball,Bennett Miller,2011,8.22,Sports,No
Spider-Man,Sam Raimi,2002,8.22,Action,Yes
A Very Long Engagement,Jean-Pierre Jeunet,2004,8.21,Foreign,No
Barton Fink,Joel and Ethan Coen,1991,8.21,Drama,No
Diner,Berry Levinson,1982,8.21,Drama,No
Drugstore Cowboy,Gus Van Sant,1989,8.21,Independent,No
How to Train Your Dragon,Chris Sanders,2010,8.21,Family,No
Spirited Away,Hayao Miyazaki,2001,8.21,Family,No
Talk to Her,Pedro Almodovar,2002,8.21,Foreign,No
Wayne's World 2,Stephen Surjik,1993,8.21,Comedy,Yes
Y Tu Mama Tambien,Alfonso Cuaron,2001,8.21,Foreign,No
A Clockwork Orange,Stanley Kubrick,1971,8.20,Sci-Fi,No
Blue is the Warmest Color,Abdellatif Kechiche,2013,8.20,Foreign,No
Brazil,Terry Gilliam,1985,8.20,Sci-Fi,No
Terminator 2: Judgement Day,James Cameron,1991,8.20,Sci-Fi,No
One Flew Over the Cuckoo's Nest,Milos Forman,1975,8.18,Drama,No
Dallas Buyers Club,Jean-Marc Vallee,2013,8.17,Drama,No
Source Code,Duncan Jones,2011,8.17,Sci-Fi,No
The Girl with the Dragon Tattoo,David Fincher,2011,8.17,Thriller,No
The Perks of Being a Wallflower,Stephen Chbosky,2012,8.17,Romance,No
Cutie and the Boxer,Zachary Heinzerling,2013,8.15,Documentary,No
The Angels' Share,Ken Loach,2012,8.15,Comedy,No
Gonzo,Alex Gibney,2007,8.14,Documentary,No
Ballast,Lance Hammer,2008,8.13,Independent,No
Inside Man,Spike Lee,2006,8.13,Thriller,No
The Experiment,Oliver Hirschbiegel,2001,8.13,Thriller,No
The Virgin Suicides,Sofia Coppola,1999,8.13,Drama,No
X-Men: Days of Future Past,Bryan Singer,2014,8.13,Action,No
I'm Not Scared,Gabriele Salvatores,2003,8.12,Foreign,No
La Femme Nikita,Luc Besson,1990,8.12,Action,No
Sideways,Alexander Payne,2004,8.12,Comedy,Yes
Superbad,Greg Mottola,2007,8.12,Comedy,No
"4 Months, 3 Weeks and 2 Days",Cristian Mungiu,2007,8.11,Foreign,No
Back to the Future II,Robert Zemeckis,1989,8.11,Action,No
Primer,Shane Carruth,2004,8.11,Sci-Fi,No
Revolutionary Road,Sam Mendes,2008,8.11,Drama,Yes
Best in Show,Christopher Guest,2000,8.10,Comedy,No
Drew: The Man Behind the Poster,Erik Sharkey,2013,8.10,Documentary,No
Pirates of the Caribbean: Black Pearl,Gore Verbinski,2003,8.10,Action,No
Saving Mr. Banks,John Lee Hancock,2013,8.10,Drama,No
The Conjuring,James Wan,2013,8.09,Horror,No
Captain America: The Winter Soldier,Anthony and Joe Russo,2014,8.08,Action,No
Enemy,Denis Villeneuve,2013,8.07,Thriller,No
Big Fan,Robert D. Siegel,2009,8.05,Sports,No
Breaking Away,Peter Yates,1979,8.05,Sports,No
Candy,Neil Armfield,2006,8.05,Romance,No
Compliance,Craig Zobel,2012,8.05,Thriller,No
Ed Wood,Tim Burton,1994,8.05,Comedy,No
Fruitvale Station,Ryan Coogler,2013,8.05,Independent,No
Indie Game: The Movie,James Swirsky,2012,8.05,Documentary,No
It's a Disaster,Todd Berger,2013,8.05,Independent,No
The Dirties,Matt Johnson,2013,8.05,Independent,No
Walkabout,Nicolas Roeg,1971,8.05,Drama,No
Butch Cassidy and the Sundance Kid,George Roy Hill,1969,8.04,Western,No
Kill List,Ben Wheatley,2011,8.04,Thriller,No
Batman Begins,Christopher Nolan,2005,8.03,Action,Yes
Crimes and Misdemeanors,Woody Allen,1989,8.03,Thriller,No
Frost/Nixon,Ron Howard,2008,8.03,Drama,No
Irreversible,Gaspar Noe,2002,8.03,Foreign,No
Nights and Weekends,Joe Swanberg,2008,8.03,Independent,No
Pineapple Express,David Gordon Green,2008,8.03,Comedy,No
Raid: The Redemption,Gareth Evans,2011,8.03,Foreign,No
Red,Krzysztof Kieslowski,1994,8.03,Foreign,No
The Man Who Wasn't There,Joel and Ethan Coen,2001,8.03,Thriller,Yes
Austin Powers: International Man of Mystery,Jay Roach,1997,8.02,Comedy,No
