Movie Name,Director,Release Year,My Rating,Genre,Own
Away From Her,Sarah Polley,2006,8.02,Drama,No
Election,Alexander Payne,1999,8.02,Comedy,Yes
GoodFellas,Martin Scorsese,1990,8.02,Drama,No
Happy Accidents,Brad Anderson,2000,8.02,Sci-Fi,No
Michael Clayton,Tony Gilroy,2007,8.02,Thriller,Yes
Seven Psychopaths,Martin McDonagh,2012,8.02,Action,No
Videodrome,David Cronenberg,1983,8.02,Thriller,No
Being Elmo,Constance Marks,2011,8.01,Documentary,No
Crash,Paul Haggis,2005,8.01,Drama,Yes
Limbo,John Sayles,1999,8.01,Drama,No
Boy,Taika Cohen,2010,7.99,Comedy,No
Cabin the the Woods,Drew Goddard,2012,7.99,Horror,No
Jesus Camp,Heidi Ewing,2006,7.99,Documentary,No
Run & Jump,Steph Green,2013,7.99,Independent,No
The Class,Laurent Cantet,2008,7.99,Foreign,No
Woody Allen: A Documentary,Robert B. Weide,2011,7.99,Documentary,No
Godzilla (2014),Gareth Edwards,2014,7.97,Action,No
Happy-Go-Lucky,Mike Leigh,2008,7.97,Drama,No
Back to the Future III,Robert Zemeckis,1990,7.96,Action,No
Fletch,Michael Ritchie,1985,7.96,Comedy,No
Winter Passing,Adam Rapp,2005,7.96,Independent,Yes
Wonderland,Michael Winterbottom,1999,7.96,Drama,No
Ain't Them Bodies Saints,David Lowery,2013,7.95,Drama,No
Atonement,Joe Wright,2007,7.95,Drama,No
Don't Look Now,Nicolas Roeg,1973,7.95,Horror,No
I Am Divine,Jeffrey Schwarz,2013,7.95,Documentary,No
I Saw the Devil,Ji-woon Kim,2011,7.95,Foreign,No
I'm Not There,Todd Haynes,2007,7.95,Drama,No
Once,John Carney,2006,7.95,Drama,No
Ray Harryhausen: Special Effects Titan,Gilles Penso,2011,7.95,Documentary,No
The Amazing Spider-Man,Marc Webb,2012,7.95,Action,No
The Edge of Heaven,Fatih Akin,2007,7.95,Foreign,No
The Greatest Movie Ever Sold,Morgan Spurlock,2011,7.95,Documentary,No
You Can Count on Me,Kenneth Lonergan,2000,7.95,Independent,No
Bellflower,Evan Glodell,2011,7.94,Independent,No
Boogie Nights,Paul Thomas Anderson,1997,7.94,Drama,No
Dredd,Pete Travis,2012,7.94,Action,No
Schindler's List,Steven Spielberg,1993,7.94,War,No
Show Me Love,Lukas Moodysson,1998,7.94,Foreign,No
The Hobbit: The Desolation of Smaug,Peter Jackson,2013,7.94,Fantasy,No
The Host,Joon-ho Bong,2006,7.94,Foreign,No
Attack the Block,Joe Cornish,2011,7.93,Sci-Fi,No
Be Kind Rewind,Michel Gondry,2008,7.93,Comedy,Yes
Bully,Lee Hirsch,2011,7.93,Documentary,No
The Gold Rush,Charles Chaplin,1925,7.93,Classic,No
This Is the End,Evan Goldberg,2013,7.93,Comedy,No
Young Frankenstein,Mel Brooks,1974,7.93,Comedy,No
Zodiac,David Fincher,2007,7.93,Thriller,No
A Woman is a Woman,Jean-Luc Goddard,1961,7.92,Foreign,No
Blue,Krzysztof Kieslowski,1993,7.92,Foreign,No
Joe,David Gordon Green,2013,7.92,Drama,No
Micmacs,Jean-Pierre Jeunet,2009,7.92,Foreign,No
The Girl on the Bridge,Patrice Leconte,1999,7.92,Foreign,No
Sunset Boulevard,Billy Wilder,1950,7.91,Classic,No
Super 8,J.J. Abrams,2011,7.91,Sci-Fi,No
How to Train Your Dragon 2,Dean DeBlois,2014,7.90,Family,No
The Great Dictator,Charles Chaplin,1940,7.90,Classic,No
Cinema Paradiso,Giuseppe Tornatore,1988,7.89,Foreign,No
Gods and Monsters,Bill Condon,1998,7.89,Drama,No
Hype,Doug Pray,1996,7.89,Documentary,No
Office Space,Mike Judge,1999,7.89,Comedy,No
Rosemary's Baby,Roman Polanski,1968,7.89,Horror,No
The Muppets,James Bobin,2011,7.89,Family,No
Wonder Boys,Curtis Hanson,2000,7.89,Drama,No
Young Adult,Jason Reitman,2011,7.89,Drama,No
Bowling for Columbine,Michael Moore,2002,7.88,Documentary,No
Edward Scissorhands,Tim Burton,1990,7.88,Drama,No
I Am Trying to Break Your Heart,Sam Jones,2002,7.88,Documentary,No
Punk-Drunk Love,Paul Thomas Anderson,2002,7.88,Romance,Yes
2001: A Space Odyssey,Stanley Kubrick,1968,7.87,Sci-Fi,No
All About Eve,Joseph L. Mankiewicz,1950,7.87,Classic,No
American Psycho,Mary Harron,2000,7.87,Horror,No
American Splendor,Robert Pulcini,2003,7.87,Independent,Yes
Anchorman: The Legend of Ron Burgundy,Adam McKay,2004,7.87,Comedy,No
Beautiful Girls,Ted Demme,1996,7.87,Drama,No
Kill Bill: Vol. 1,Quentin Tarantino,2003,7.87,Action,No
Marwencol,Jeff Malmberg,2010,7.87,Documentary,No
Once Upon a Time in Mexico,Robert Rodriguez,2003,7.87,Action,Yes
The Fighter,David O. Russell,2010,7.87,Sports,No
Audition,Takashi Miike,1999,7.86,Horror,No
Badlands,Terrence Malick,1973,7.86,Drama,No
Black Dynamite,Scott Sanders,2009,7.86,Comedy,No
Blue Valentine,Derek Cianfrance,2010,7.86,Romance,No
Borat,Larry Charles,2006,7.86,Comedy,No
Do the Right Thing,Spike Lee,1989,7.86,Drama,No
Ghostbusters 2,Ivan Reitman,1989,7.86,Comedy,No
Spider-Man 2,Sam Raimi,2004,7.86,Action,No
Super Size Me,Morgan Spurlock,2004,7.86,Documentary,Yes
The Celebration,Thomas Vinterberg,1998,7.86,Foreign,No
The Kid,Charles Chaplin,1921,7.86,Classic,No
The King's Speech,Tom Hooper,2010,7.86,Drama,No
Things We Lost in the Fire,Susanne Bier,2007,7.86,Drama,No
Tombstone,George P. Cosmatos,1993,7.86,Western,No
2 Days in New York,Julie Delpy,2012,7.85,Romance,No
Blow Out,Brian de Palma,1981,7.85,Thriller,No
Bob Dylan: Don't Look Back,D.A. Pennebaker,1967,7.85,Documentary,No
Don Jon,Joseph Gordon-Levitt,2013,7.85,Romance,No
Frozen,Jennifer Lee,2013,7.85,Family,No
Gattaca,Andrew Niccol,1997,7.85,Sci-Fi,No
Margin Call,J.C. Chandor,2011,7.85,Drama,No
Monty Python and the Holy Grail,Terry Gilliam,1975,7.85,Comedy,No
Neighbors,Nicholas Stoller,2014,7.85,Comedy,No
Star Wars: Return of the Jedi,Richard Marquand,1983,7.85,Sci-Fi,No
The Hurt Locker,Kathryn Bigelow,2008,7.85,War,No
The Sessions,Ben Lewin,2012,7.85,Independent,No
Chungking Express,Kar Wai Wong,1994,7.84,Foreign,No
Mean Creek,Jacob Aaron Estes,2004,7.84,Independent,No
Milk,Gus Van Sant,2008,7.84,Drama,No
Miller's Crossing,Joel and Ethan Coen,1990,7.84,Action,No
Paper Moon,Peter Bogdanovich,1973,7.84,Comedy,No
Sound of My Voice,Zal Batmanglij,2011,7.84,Independent,No
Sugar,Ryan Fleck,2008,7.84,Independent,No
The Hobbit: An Unexpected Journey,Peter Jackson,2012,7.84,Fantasy,No
Water Lilies,Céline Sciamma,2007,7.84,Foreign,No
X-Men: First Class,Matthew Vaughn,2011,7.84,Action,No
[REC],Jaume Balagueró,2007,7.83,Horror,No
Alien,Ridley Scott,1979,7.83,Sci-Fi,No
Austin Powers: The Spy Who Shagged Me,Jay Roach,1999,7.83,Comedy,No
Blazing Saddles,Mel Brooks,1974,7.83,Comedy,No
I Stand Alone,Gaspar Noe,1998,7.83,Foreign,No
Iron Man,Jon Favreau,2008,7.83,Action,No
Lord of the Flies,Peter Brook,1963,7.83,Thriller,Yes
The Conversation,Francis Ford Coppola,1974,7.83,Thriller,No
The Sunset Limited,Tommy Lee Jones,2011,7.83,Drama,No
World's Greatest Dad,Bobcat Goldthwait,2009,7.83,Independent,No
Naked,Mike Leigh,1993,7.82,Drama,No
Let Me In,Matt Reeves,2010,7.81,Horror,No
Hello I Must Be Going,Todd Louiso,2012,7.80,Independent,No
Is the Man Who Is Tall Happy?,Michel Gondry,2013,7.80,Documentary,No
The Sapphires,Wayne Blair,2012,7.80,Drama,No
The Selfish Giant,Clio Barnard,2013,7.80,Drama,No
We Bough a Zoo,Cameron Crowe,2011,7.79,Family,No
Star Trek Into Darkness,J.J. Abrams,2013,7.78,Action,No
The Spirit of the Beehive,Víctor Erice,1973,7.78,Foreign,No
Crazy Heart,Scott Cooper,2009,7.77,Drama,No
About Schmidt,Alexander Payne,2002,7.76,Drama,No
Breathless,Jean-Luc Goddard,1960,7.76,Foreign,No
Inglorious Basterds,Quentin Tarantino,2009,7.76,Action,No
Modern Times,Charles Chaplin,1936,7.76,Classic,No
Together,Lukas Moodysson,2000,7.76,Foreign,No
Control,Anton Corbijn,2007,7.75,Drama,No
Glengarry Glen Ross,James Foley,1992,7.75,Drama,No
One Hour Photo,Mark Romanek,2002,7.75,Thriller,Yes
Zack and Miri Make a Porno,Kevin Smith,2008,7.75,Romance,No
Killer Joe,William Friedkin,2012,7.74,Thriller,No
Rust and Bone,Jacques Audiard,2012,7.74,Foreign,No
Terribly Happy,Henrik Ruben Genz,2008,7.74,Foreign,No
25th Hour,Spike Lee,2002,7.73,Drama,No
Battle Royale,Kinji Fukasaku,2000,7.73,Foreign,No
Jurassic Park,Steven Spielberg,1993,7.73,Action,No
The Last Detail,Hal Ashby,1973,7.73,Drama,No
La Haine,Mathieu Kassovitz,1995,7.72,Foreign,No
Waitress,Adrienne Shelly,2007,7.72,Romance,No
Finding Neverland,Marc Foster,2004,7.71,Fantasy,No
Snow Angels,David Gordon Green,2007,7.71,Independent,Yes
Martyrs,Pascal Laugier,2008,7.70,Foreign,No
Frozen River,Courtney Hunt,2008,7.69,Independent,No
Headhunters,Morten Tyldum,2011,7.69,Thriller,No
Magnolia,Paul Thomas Anderson,1999,7.69,Drama,No
Johnny Got His Gun,Dalton Trumbo,1971,7.68,War,No
Junebug,Phil Morrison,2005,7.68,Independent,No
Smashed,James Ponsoldt,2012,7.68,Independent,No
Au Revoir Les Enfants,Louis Malle,1987,7.67,Foreign,No
Network,Sidney Lumet,1976,7.67,Drama,No
A River Runs Through It,Robert Redford,1992,7.66,Drama,Yes
Bullhead,Michaël R. Roskam,2011,7.66,Foreign,No
Cool Hand Luke,Stuart Rosenberg,1967,7.66,Drama,No
Fish Tank,Andrea Arnold,2009,7.66,Independent,No
Pusher 3: I'm the Angel of Death,Nicolas Winding Refn,2005,7.66,Foreign,No
Rachel Getting Married,Jonathan Demme,2008,7.66,Drama,No
"Synecdoche, New York",Charlie Kaufman,2008,7.66,Comedy,No
About Time,Richard Curtis,2013,7.65,Romance,No
Alice Doesn't Live Here Anymore,Martin Scorsese,1974,7.65,Drama,No
Beautiful Losers,Joshua Leonard,2008,7.65,Documentary,No
Bonnie and Clyde,Arthur Penn,1967,7.65,Action,No
Breaking Upwards,Daryl Wein,2009,7.65,Romance,No
Kill Bill: Vol. 2,Quentin Tarantino,2004,7.65,Action,No
Monty Python's The Meaning of Life,Terry Gilliam,1983,7.65,Comedy,No
Run Lola Run,Tom Tykwer,1998,7.65,Action,No
"South Park: Bigger, Longer and Uncut",Trey Parker,1999,7.65,Comedy,No
The Devil's Backbone,Guillermo del Toro,2001,7.65,Foreign,No
The Girl in the Café,David Yates,2005,7.65,Romance,No
The Visitor,Thomas McCarthy,2007,7.65,Drama,No
Star Trek,J.J. Abrams,2009,7.64,Sci-Fi,No
The Lion King,Rob Minkoff,1994,7.64,Family,No
Side By Side,Chris Kenneally,2012,7.63,Documentary,No
Soul Kitchen,Fatih Akin,2009,7.63,Foreign,No
Stoker,Chan-wook Park,2013,7.63,Horror,No
That Evening Sun,Scott Teems,2009,7.63,Independent,No
The Avengers,Joss Wedon,2012,7.63,Action,No
The Road,John Hillcoat,2009,7.63,Thriller,No
Two Lovers,James Gray,2008,7.63,Romance,No
8 1/2,Federico Fellini,1963,7.62,Foreign,No
Pocket Money,François Truffaut,1976,7.62,Foreign,No
Tyrannosaur,Paddy Considine,2011,7.62,Drama,No
Coraline,Henry Selick,2008,7.60,Family,No
Only Lovers Left Alive,Jim Jarmusch,2013,7.60,Drama,No
The Double,Richard Ayoade,2013,7.60,Thriller,No
Be Here to Love Me,Margaret Brown,2004,7.59,Documentary,No
Tropic Thunder,Ben Stiller,2008,7.59,War,No
Bridesmaids,Paul Feig,2011,7.58,Comedy,No
Dr. Strangelove,Stanley Kubrick,1964,7.57,Comedy,Yes
Chinatown,Roman Polanski,1974,7.56,Thriller,No
Cries and Whispers,Ingmar Bergman,1972,7.56,Foreign,No
Funny Games,Michael Haneke,1998,7.56,Horror,No
Love and Death,Woody Allen,1975,7.56,Comedy,No
My Summer of Love,Pawel Pawlikowski,2004,7.56,Romance,No
Shallow Grave,Danny Boyle,1994,7.56,Thriller,No
The Blair Witch Project,Daniel Myrick,1999,7.56,Horror,No
The Town,Ben Affleck,2010,7.56,Action,No
Everything or Nothing: The Untold Story of 007,Stevan Riley,2012,7.55,Documentary,No
Indiana Jones and the Last Crusade,Steven Spielberg,1989,7.55,Action,No
Mississippi Burning,Alan Parker,1988,7.55,Drama,No
No Direction Home: Bob Dylan,Martin Scorsese,2005,7.55,Documentary,No
Sin Nombre,Cary Fukunaga,2009,7.55,Foreign,No
22 Jump Street,Phil Lord,2014,7.54,Comedy,No
Ace Ventura: Pet Detective,Tom Shadyac,1994,7.54,Comedy,No
Before the Devil Knows You're Dead,Sidney Lumet,2007,7.54,Thriller,No
Clerks,Kevin Smith,1994,7.54,Independent,No
Five Minutes of Heaven,Oliver Hirschbiegel,2009,7.54,Drama,No
How to Survive a Plague,David France,2012,7.54,Documentary,No
Man on Wire,James Marsh (doc),2008,7.54,Documentary,No
Ruby Sparks,Jonathan Dayton,2012,7.54,Romance,No
Supporting Characters,Daniel Schechter,2012,7.54,Independent,No
The Three Burials of Melquiades Estrada,Tommy Lee Jones,2005,7.54,Thriller,No
Who's Afraid of Virginia Woolf?,Mike Nichols,1966,7.54,Drama,No
Napoleon Dynamite,Jared Hess,2004,7.53,Comedy,No
Phoebe in Wonderland,Daniel Barnz,2008,7.53,Drama,No
Recount,Jay Roach,2008,7.53,Drama,No
The Crying Game,Neil Jordan,1992,7.53,Thriller,No
Akeelah and the Bee,Doug Atchison,2006,7.52,Drama,No
Father of the Bride 2,Charles Shyer,1995,7.52,Comedy,No
Hellboy,Guillermo del Toro,2004,7.52,Action,No
Braveheart,Mel Gibson,1995,7.51,Action,No
City Lights,Charles Chaplin,1931,7.51,Classic,No
Dan in Real Life,Peter Hedges,2007,7.51,Drama,No
Kontroll,Nimród Antal,2004,7.51,Foreign,No
Sleepwalk with Me,Mike Birbiglia,2012,7.51,Independent,No
The Exorcist,William Friedkin,1973,7.51,Horror,No
Un Chien Andalou,Luis Bunuel,1929,7.51,Foreign,No
Captain Phillips,Paul Greengrass,2013,7.50,Action,No
Holy Motors,Leos Carax,2012,7.50,Foreign,No
Pierrot Le Fou,Jean-Luc Goddard,1965,7.50,Foreign,No
God Bless America,Bobcat Goldthwait,2011,7.49,Independent,No
Joan Baez: How Sweet the Sound,Mary Wharton,2009,7.49,Documentary,No
Shoot 'Em Up,Michael Davis,2007,7.49,Action,No
Sling Blade,Billy Bob Thorton,1996,7.49,Drama,No
The Dreamers,Bernardo Bertolucci,2003,7.49,Romance,No
The Purple Rose of Cairo,Woody Allen,1985,7.49,Romance,Yes
Barney's Version,Richard J. Lewis,2011,7.48,Drama,No
The Curious Case of Benjamin Button,David Fincher,2008,7.48,Drama,No
The Lookout,Scott Frank,2007,7.48,Thriller,No
The Place Beyond the Pines,Derek Cianfrance,2013,7.48,Action,No
The Return,Andrei Zvyagintsev,2003,7.48,Foreign,No
Bug,William Friedkin,2006,7.47,Horror,No
Horrible Bosses,Seth Gordon,2011,7.47,Comedy,No
Reprise,Joachim Trier,2006,7.47,Foreign,No
Eagle vs. Shark,Taika Cohen,2007,7.46,Comedy,Yes
Heat,Michael Mann,1995,7.46,Action,No
The City of Lost Children,Jean-Pierre Jeunet,1995,7.46,Foreign,No
A Simple Plan,Sam Raimi,1998,7.45,Drama,No
A Woman Under the Influence,John Cassavetes,1974,7.45,Drama,No
Being There,Hal Ashby,1979,7.45,Comedy,No
Dead Man's Shoes,Shane Meadows,2004,7.45,Independent,No
Diggers,Katherine Dieckmann,2006,7.45,Independent,No
Dogtooth,Giorgos Lanthimos,2009,7.45,Foreign,No
Downfall,Oliver Hirschbiegel,2004,7.45,Foreign,No
Finding Nemo,Andrew Stanton,2003,7.45,Family,No
Jane Eyre,Cary Fukunaga,2011,7.45,Romance,No
The Bourne Supremacy,Paul Greengrass,2004,7.45,Action,No
X2: X-Men United,Bryan Singer,2003,7.45,Action,No
Autumn Sonata,Ingmar Bergman,1978,7.44,Foreign,No
Buried,Rodrigo Cortés,2010,7.44,Thriller,No
Dead Ringers,David Cronenberg,1988,7.44,Thriller,No
Into the Wild,Sean Penn,2007,7.44,Drama,No
Mother,Joon-ho Bong,2009,7.44,Foreign,No
Muscle Shoals,"Greg ""Freddy"" Camalier",2013,7.44,Documentary,No
Arsenic and Old Lace,Frank Capra,1944,7.43,Classic,No
Assassination of Jesse James,Andrew Dominik,2007,7.43,Drama,No
Corpse Bride,Tim Burton,2005,7.43,Family,No
Father of the Bride,Charles Shyer,1991,7.43,Comedy,No
Kung Fu Panda,Mark Osborne,2008,7.43,Family,No
Ocean's Eleven,Steven Soderberg,2001,7.43,Action,No
Red Road,Andrea Arnold,2006,7.43,Thriller,No
White,Krzysztof Kieslowski,1994,7.43,Foreign,No
 Mortified Nation,Michael Mayer,2013,7.42,Documentary,No
Swimming Pool,François Ozon,2003,7.42,Foreign,No
American Gangster,Ridley Scott,2007,7.41,Action,No
Bernie,Richard Linklater,2011,7.41,Comedy,No
Biutiful,Alejandro González Iñárritu,2010,7.41,Foreign,No
Happiness,Todd Solondz,1998,7.41,Drama,No
Ondine,Neil Jordan,2009,7.41,Romance,No
The Vicious Kind,Lee Toland Krieger,2009,7.41,Independent,No
Harry Potter and the Goblet of Fire,Mike Newell,2005,7.40,Fantasy,No
The Bicycle Thief,Vittorio De Sica,1948,7.40,Foreign,No
Locke,Steven Knight,2013,7.39,Drama,No
Sexy Beast,Jonathan Glazer,2001,7.39,Thriller,No
Tell No One,Guillaume Canet,2006,7.39,Foreign,No
The Woodsman,Nicole Kassell,2004,7.39,Drama,No
This Must Be the Place,Paolo Sorrentino,2011,7.38,Drama,No
Adam's Apples,Anders Thomas Jensen,2005,7.37,Foreign,No
Ghost Dog: The Way of the Samurai,Jim Jarmusch,2000,7.37,Action,No
LoudQUIETloud: A Film About the Pixies,Steven Cantor,2006,7.37,Documentary,No
Megamind,Tom McGrath,2010,7.37,Family,No
The Breakfast Club,John Hughes,1985,7.37,Drama,No
The Last Day of Disco,Whit Stillman,1998,7.37,Independent,No
Argo,Ben Affleck,2012,7.36,Drama,No
Buffalo '66,Vincent Gallo,1998,7.35,Comedy,No
Pusher,Nicolas Winding Refn,1996,7.35,Foreign,No
The Believer,Henry Bean,2001,7.35,Drama,No
Affliction,Paul Schrader,1998,7.34,Drama,No
Babel,Alejandro González Iñárritu,2006,7.34,Drama,No
Enduring Love,Roger Michell,2004,7.34,Thriller,No
Fahrenheit 9/11,Michael Moore,2004,7.34,Documentary,No
Heaven,Tom Tykwer,2002,7.34,Drama,No
Repulsion,Roman Polanski,1965,7.34,Thriller,No
Watchmen,Zack Snyder,2009,7.34,Action,No
Alexander the Last,Joe Swanberg,2009,7.33,Independent,No
An Education,Lone Scherfig,2008,7.33,Drama,No
Bolt,Byron Howard,2008,7.33,Family,No
Capturing the Friedmans,Andrew Jarecki,2003,7.33,Documentary,No
Dodgeball: A True Underdog Story,Rawson Marshall Thurber,2004,7.33,Sports,No
Evil,Mikael Hafstrom,2003,7.33,Foreign,No
Midnight Cowboy,John Schlesinger,1969,7.33,Drama,No
Muppets Most Wanted,James Bobin,2014,7.33,Family,No
Noise,Matthew Saville,2007,7.33,Independent,No
Road to Perdition,Sam Mendes,2002,7.33,Action,No
The Dangerous Life of Alter Boys,Peter Care,2002,7.33,Drama,No
The French Connection,William Friedkin,1971,7.33,Action,No
The Informant!,Steven Soderberg,2009,7.33,Comedy,Yes
The Red Shoes,Michael Powell,1948,7.33,Thriller,No
The Terminal,Steven Spielberg,2004,7.33,Drama,Yes
Another Year,Mike Leigh,2010,7.32,Drama,No
Bad Santa,Terry Zwigoff,2003,7.32,Comedy,No
Bob Roberts,Tim Robbins,1992,7.32,Comedy,No
On the Waterfront,Elia Kazan,1954,7.32,Classic,No
Open Hearts,Susanne Bier,2002,7.32,Foreign,No
Panic Room,David Fincher,2002,7.32,Thriller,No
Primal Fear,Gregory Hoblit,1996,7.32,Thriller,No
The Black Balloon,Elissa Down,2008,7.32,Independent,No
Baby Mama,Michael McCullers,2008,7.31,Comedy,No
Evil Dead (2013),Fede Alvarez,2013,7.31,Horror,No
"Good Morning, Vietnam",Berry Levinson,1987,7.31,Comedy,No
Paradise Now,Hany Abu-Assad,2005,7.31,Foreign,No
Philadelphia,Jonathan Demme,1993,7.31,Drama,No
The Fisher King,Terry Gilliam,1991,7.31,Drama,No
The Orphanage,Juan Antonio Bayona,2007,7.31,Horror,No
Through a Glass Darkly,Ingmar Bergman,1961,7.31,Foreign,No
Welcome to the Dollhouse,Todd Solondz,1995,7.31,Independent,No
Black Snake Moan,Craig Brewer,2007,7.30,Drama,No
Mars Attacks!,Tim Burton,1996,7.30,Sci-Fi,No
The Skin I Live In,Pedro Almodovar,2011,7.30,Foreign,No
What Richard Did,Lenny Abrahamson,2012,7.30,Drama,No
Young@Heart,Stephen Walker,2007,7.30,Documentary,No
Red White & Blue,Simon Rumley,2010,7.29,Thriller,No
Paranormal Activity,Oren Peli,2007,7.28,Horror,No
"Play It Again, Sam",Herbert Ross,1972,7.28,Comedy,No
Rabbit Hole,John Cameron Mitchell,2010,7.28,Drama,No
Senna,Asif Kapadia,2010,7.28,Documentary,No
12 Angry Men,Sidney Lumet,1957,7.27,Classic,No
Grosse Pointe Blank,George Armitage,1997,7.27,Action,Yes
Pleasantville,Gary Ross,1998,7.27,Drama,No
The 40-Year Old Virgin,Judd Apatow,2005,7.27,Comedy,No
Warrior,Gavin O'Connor,2011,7.27,Sports,No
Youth in Revolt,Miguel Arteta,2009,7.27,Comedy,No
Cube,Vincenzo Natali,1997,7.26,Thriller,No
