Movie Name,Director,Release Year,My Rating,Genre,Own
Grindhouse: Planet Terror,Robert Rodriguez,2007,7.26,Action,No
The Aviator,Martin Scorsese,2004,7.26,Drama,No
We Are What We Are,Jim Mickle,2013,7.26,Thriller,No
Cache,Michael Haneke,2005,7.25,Foreign,No
Chronicle,Josh Tank,2012,7.25,Action,No
Get Him to the Greek,Nicholas Stoller,2010,7.25,Comedy,No
Harry Potter and the Deathly Hallows: Pt. 2,David Yates,2011,7.25,Fantasy,No
Mr. Peabody & Sherman,Rob Minkoff,2014,7.25,Family,No
Pusher 2: With Blood on My Hands,Nicolas Winding Refn,2004,7.25,Foreign,No
"Spring, Summer, Fall, Winter... and Spring",Ki-duk Kim,2004,7.25,Foreign,No
Amadeus,Milos Forman,1984,7.24,Drama,No
Manhunter,Michael Mann,1986,7.24,Thriller,No
Project Nim,James Marsh (doc),2011,7.24,Documentary,No
The Circus,Charles Chaplin,1928,7.24,Classic,No
The Intouchables,Olivier Nakache,2011,7.24,Foreign,No
The Virgin Spring,Ingmar Bergman,1960,7.24,Foreign,No
13 Tzameti,Géla Babluani,2005,7.23,Foreign,No
21 Jump Street,Phil Lord,2012,7.23,Comedy,No
Bound,Andy Wachowski,1996,7.23,Thriller,No
Brick,Rian Johnson,2005,7.23,Independent,No
Delicatessen,Jean-Pierre Jeunet,1991,7.23,Foreign,No
Husbands and Wives,Woody Allen,1992,7.23,Drama,No
It Happened One Night,Frank Capra,1934,7.23,Classic,No
Jaws,Steven Spielberg,1975,7.23,Horror,No
Layer Cake,Matthew Vaughn,2004,7.23,Action,No
Murderball,Henry Alex Rubin,2005,7.23,Documentary,No
Our Idiot Brother,Jesse Peretz,2011,7.23,Comedy,No
Team America: World Police,Trey Parker,2004,7.23,Comedy,No
Terms of Endearment,James L. Brooks,1983,7.23,Drama,No
The Door in the Floor,Tod Williams,2004,7.23,Drama,No
The Hitchhicker's Guide to the Galaxy,Garth Jennings,2005,7.23,Sci-Fi,No
The King,James Marsh,2005,7.23,Independent,No
Thirteen,Catherine Hardwicke,2003,7.23,Drama,No
Waking Life,Richard Linklater,2001,7.23,Drama,Yes
Withnail and I,Bruce Robinson,1987,7.23,Independent,No
Confessions of a Dangerous Mind,George Clooney,2002,7.22,Thriller,No
Dirty Pretty Things,Stephen Frears,2002,7.22,Drama,No
Eastern Promises,David Cronenberg,2007,7.22,Action,No
In a Better World,Susanne Bier,2010,7.22,Foreign,No
Monsters University,Dan Scanion,2013,7.22,Family,No
Norman,Jonathan Segal,2010,7.22,Independent,No
Something Wild,Jonathan Demme,1986,7.22,Romance,No
The Abyss,James Cameron,1989,7.22,Sci-Fi,No
The Ghost Writer,Roman Polanski,2010,7.22,Thriller,No
The Incredibles,Brad Bird,2004,7.22,Family,No
The Shining,Stanley Kubrick,1980,7.22,Horror,No
The Son,Jean-Pierre Dardenne,2002,7.22,Foreign,No
The Thin Red Line,Terrence Malick,1998,7.22,War,No
Venus,Roger Michell,2006,7.22,Drama,No
28 Days Later,Danny Boyle,2002,7.21,Horror,No
28 Weeks Later,Juan Carlos Fresnadillo,2007,7.21,Horror,No
Airplane II: The Sequel,Ken Finkleman,1982,7.21,Comedy,No
Bruce Almighty,Tom Shadyac,2003,7.21,Comedy,Yes
Dead Man,Jim Jarmusch,1995,7.21,Independent,No
Kindergarten Cop,Ivan Reitman,1990,7.21,Action,No
Lilya 4-Ever,Lukas Moodysson,2003,7.21,Foreign,No
Never Let Me Go,Mark Romanek,2010,7.21,Romance,No
Open Your Eyes,Alejandro Amenabar,1997,7.21,Foreign,No
Out of Sight,Steven Soderberg,1998,7.21,Thriller,No
Sicko,Michael Moore,2007,7.21,Documentary,No
Stardust Memories,Woody Allen,1980,7.21,Drama,Yes
The Evil Dead,Sam Raimi,1981,7.21,Horror,No
The Guard,John Michael McDonagh,2011,7.21,Thriller,No
The Sting,George Roy Hill,1973,7.21,Thriller,No
Training Day,Antoine Fuqua,2001,7.21,Thriller,No
Iron Man 3,Shane Black,2013,7.20,Action,No
Letters from Iwo Jima,Clint Eastwood,2007,7.20,War,No
Terms And Conditions May Apply,Cullen Hoback,2013,7.20,Documentary,No
Shine,Scott Hicks,1996,7.19,Drama,No
The Boondock Saints,Troy Duffy,1999,7.19,Action,No
Zoolander,Ben Stiller,2001,7.19,Comedy,No
Antiviral,Brandon Cronenberg,2012,7.18,Thriller,No
End of Watch,David Ayer,2012,7.18,Action,No
Gangs of New York,Martin Scorsese,2002,7.18,Drama,No
L.I.E.,Michael Cuesta,2001,7.18,Drama,No
Neil Young: Heart of Gold,Jonathan Demme,2006,7.18,Documentary,No
One Week,Michael McGowan,2008,7.18,Independent,No
Teeth,Mitchell Lichtenstein,2007,7.18,Horror,No
The Motorcycle Diaries,Walter Salles,2004,7.18,Foreign,No
The Piano,Jane Campion,1993,7.18,Drama,No
The Croods,Kirk DeMicco,2013,7.17,Family,No
"Waiting for ""Superman""",Davis Guggenheim,2010,7.17,Documentary,No
Dead Man Walking,Tim Robbins,1995,7.16,Drama,No
Lonesome Jim,Steve Buscemi,2005,7.16,Drama,No
Being John Malkovich,Spike Jonze,1999,7.15,Independent,No
Pink Floyd: The Wall,Alan Parker,1982,7.15,Drama,No
Bad Education,Pedro Almodovar,2004,7.14,Foreign,No
Contagion,Steven Soderberg,2011,7.14,Thriller,No
Daylight,David Barker,2010,7.14,Independent,No
Kung Fu Panda 2,Jennifer Yuh,2011,7.14,Family,No
Lone Star,John Sayles,1996,7.14,Drama,No
Son of Rambow,Garth Jennings,2007,7.14,Drama,No
The Secret in Their Eyess,Juan Jose Campanella,2010,7.14,Foreign,No
Welcome to Sarajevo,Michael Winterbottom,1997,7.14,Drama,No
Batman,Tim Burton,1989,7.13,Action,No
Brodre,Susanne Bier,2005,7.13,Foreign,No
Cedar Rapids,Miguel Arteta,2011,7.13,Comedy,No
Dead Poets Society,Peter Weir,1989,7.13,Drama,No
I Am Not a Hipster,Destin Cretton,2012,7.13,Independent,No
Iron Man 2,Jon Favreau,2010,7.13,Action,No
Tales from the Script,Peter Hanson,2009,7.13,Documentary,No
Talladega Nights,Adam McKay,2006,7.13,Comedy,No
The Others,Alejandro Amenabar,2001,7.13,Thriller,No
The Square,Nash Edgerton,2008,7.13,Foreign,No
Titanic,James Cameron,1997,7.13,Romance,No
United 93,Paul Greengrass,2006,7.13,Drama,No
Babe,Chris Noonan,1995,7.12,Family,No
Blue Caprice,Alexandre Moors,2013,7.12,Independent,No
Capote,Bennett Miller,2005,7.12,Thriller,No
Casino,Martin Scorsese,1995,7.12,Action,No
Dog Day Afternoon,Sidney Lumet,1975,7.12,Thriller,No
Goon,Michael Dowse,2011,7.12,Sports,No
Lolita,Stanley Kubrick,1962,7.12,Romance,No
My Life Without Me,Isabel Coixet,2003,7.12,Drama,No
Slither,James Gunn,2006,7.12,Horror,No
Ted,Seth McFarlane,2012,7.12,Comedy,No
The Apartment,Billy Wilder,1960,7.12,Comedy,No
The Five-Year Engagement,Nicholas Stoller,2012,7.12,Romance,No
The Ice Storm,Ang Lee,1997,7.12,Drama,No
The Puffy Chair,Jay and Mark Duplass,2005,7.12,Independent,No
A Simple Curve,Aubrey Nealon,2005,7.11,Independent,No
Aladdin,Ron Clements,1992,7.11,Family,No
Catch Me If You Can,Steven Spielberg,2002,7.11,Thriller,No
Man Bites Dog,Remy Belvaux,1992,7.11,Foreign,No
Manic,Jordan Melamed,2001,7.11,Independent,No
Pacific Rim,Guillermo del Toro,2013,7.11,Action,No
Thumbsucker,Mike Mills,2005,7.11,Independent,No
Waltz with Bashir,Ari Folman,2008,7.11,Documentary,No
A Fish Called Wanda,Charles Crichton,1988,7.10,Comedy,No
Forrest Gump,Robert Zemeckis,1994,7.10,Drama,No
Hanna,Joe Wright,2011,7.10,Thriller,No
Lincoln,Steven Spielberg,2012,7.10,Drama,No
Misery,Rob Reiner,1990,7.10,Horror,No
Proof,Jocelyn Moorhouse,1991,7.10,Drama,No
Stake Land,Jim Mickle,2010,7.10,Action,No
Swingers,Doug Liman,1996,7.10,Comedy,No
Carnage,Roman Polanski,2011,7.09,Comedy,No
Masculin Feminin,Jean-Luc Goddard,1966,7.09,Foreign,No
Tiny Furniture,Lena Dunham,2010,7.08,Independent,No
A Fistfull of Dollars,Sergio Leone,1964,7.07,Western,No
It's Kind of a Funny Story,Ryan Fleck,2010,7.07,Independent,No
Open Range,Kevin Costner,2003,7.07,Western,No
Trees Lounge,Steve Buscemi,1996,7.07,Independent,No
Wild Strawberries,Ingmar Bergman,1957,7.07,Foreign,No
Bad Lieutenant: Port of Call New Orleans,Werner Herzog,2009,7.06,Action,No
Hotel Rwanda,Terry George,2004,7.06,Drama,No
Lawless,John Hillcoat,2012,7.06,Action,No
Summer Hours,Olivier Assayas,2008,7.06,Foreign,No
Whip It,Drew Barrymore,2009,7.06,Sports,No
Adam,Max Mayer,2009,7.05,Romance,No
Four Lions,Christopher Morris,2010,7.05,Comedy,No
Gardens of the Night,Damian Harris,2008,7.05,Drama,No
Hellboy II: The Golden Army,Guillermo del Toro,2008,7.05,Action,No
The Bourne Identity,Doug Liman,2002,7.05,Action,No
Under the Skin,Jonathan Glazer,2013,7.05,Sci-Fi,No
Zero Day,Ben Coccio,2003,7.05,Drama,No
All About My Mother,Pedro Almodovar,1999,7.04,Foreign,No
Mission: Impossible - Ghost Protocol,Brad Bird,2011,7.04,Action,No
Much Ado About Nothing,Joss Wedon,2013,7.04,Comedy,No
Restrepo,Tim Hetherington,2010,7.04,Documentary,No
Terri,Azazel Jacobs,2011,7.04,Independent,No
The Descent,Neil Marshall,2005,7.04,Horror,No
The Nightmare Before Christmas,Henry Selick,1993,7.04,Family,No
A Prairie Home Companion,Robert Altman,2006,7.03,Comedy,No
Aliens,James Cameron,1986,7.03,Sci-Fi,No
Citzen Ruth,Alexander Payne,1996,7.03,Comedy,No
Cloud Atlas,Andy Wachowski,2012,7.03,Action,No
E.T. the Extra-Terrestrial,Steven Spielberg,1982,7.03,Family,No
Elegy,Isabel Coixet,2008,7.03,Romance,No
Elf,Jon Favreau,2003,7.03,Family,No
Elizabethtown,Cameron Crowe,2005,7.03,Romance,Yes
Evil Dead,Sam Raimi,1981,7.03,Horror,No
Harry Potter and the Deathly Hallows: Pt. 1,David Yates,2010,7.03,Fantasy,No
Hoop Dreams,Steve James,1994,7.03,Documentary,No
Hope Springs,David Frankel,2012,7.03,Romance,No
In the Mood for Love,Kar Wai Wong,2001,7.03,Foreign,No
Kicking and Screaming,Noah Baumback,1995,7.03,Independent,No
Rear Window,Alfred Hitchcock,1954,7.03,Classic,No
Rescue Dawn,Werner Herzog,2006,7.03,War,No
RocknRolla,Guy Ritchie,2008,7.03,Action,No
Somewhere,Sofia Coppola,2010,7.03,Drama,No
Spanglish,James L. Brooks,2004,7.03,Drama,Yes
Tangled,Byron Howard,2010,7.03,Family,No
The 400 Blows,François Truffaut,1959,7.03,Foreign,No
The Fountain,Darren Aronofsky,2006,7.03,Thriller,No
The Insider,Michael Mann,1999,7.03,Thriller,No
The Killing,Stanley Kubrick,1956,7.03,Classic,No
The Limey,Steven Soderberg,1999,7.03,Action,No
The Other Gusy,Adam McKay,2010,7.03,Comedy,No
The Secret Life of Walter Mitty,Ben Stiller,2013,7.03,Drama,No
Trance,Danny Boyle,2013,7.03,Thriller,No
Tristram Shandy: A Cock and Bull Story,Michael Winterbottom,2005,7.03,Comedy,No
Undertow,David Gordon Green,2004,7.03,Thriller,Yes
Warm Bodies,Jonathan Levine,2013,7.03,Horror,No
Witness,Peter Weir,1985,7.03,Thriller,No
All Is Lost,J.C. Chandor,2013,7.02,Drama,No
Avatar,James Cameron,2009,7.02,Fantasy,No
Big,Penny Marshall,1988,7.02,Comedy,No
Blood Diamond,Edward Zwick,2006,7.02,Drama,No
Day Night Day Night,Julia Loktev,2006,7.02,Independent,No
Following,Christopher Nolan,1998,7.02,Independent,No
"Good Night, and Good Luck.",George Clooney,2005,7.02,Drama,No
Hamlet 2,Andrew Fleming,2008,7.02,Comedy,No
Nowhere Boy,Sam Taylor Wood,2009,7.02,Drama,No
Perfect Sense,David Mackenzie,2011,7.02,Romance,No
Shrek 2,Andrew Adamson,2004,7.02,Family,No
Taken,Pierre Morel,2008,7.02,Action,No
That Obscure Object of Desire,Luis Bunuel,1977,7.02,Foreign,No
The Constant Gardener,Ferando Mierelles,2005,7.02,Drama,No
The Machinist,Brad Anderson,2004,7.02,Thriller,No
The Sea Inside,Alejandro Amenabar,2004,7.02,Foreign,No
Black Hawk Down,Ridley Scott,2001,7.01,Action,No
Cars,John Lasseter,2006,7.01,Family,No
Crumb,Terry Zwigoff,1994,7.01,Documentary,No
Dawn of the Dead,Zack Snyder,2004,7.01,Horror,No
Guess Who's Coming to Dinner,Stanley Kramer,1967,7.01,Romance,No
Hard Eight,Paul Thomas Anderson,1996,7.01,Thriller,No
Into the Abyss,Werner Herzog,2011,7.01,Documentary,No
Kiss Kiss Bang Bang,Shane Black,2005,7.01,Action,No
Pieces of April,Peter Hedges,2003,7.01,Drama,No
Some Like It Hot,Billy Wilder,1959,7.01,Classic,No
Sullivan's Travels,Preston Sturges,1941,7.01,Classic,No
Monster House,Gil Kenan,2006,7.00,Family,No
National Lampoon's Christmas Vacation,Jeremiah S. Chechik,1989,7.00,Comedy,No
The Last King of Scotland,Kevin MacDonald,2006,7.00,Drama,No
The Pianist,Roman Polanski,2002,7.00,Drama,No
Air Guitar Nation,Alexandra Lipsitz,2006,6.99,Documentary,No
Down Terrace,Ben Wheatley,2009,6.99,Thriller,No
Persepolis,Vincent Paronnaud,2007,6.99,Drama,No
Albatross,Niall MacCormick,2011,6.98,Independent,No
Cinderella Man,Ron Howard,2005,6.98,Drama,No
Duck Soup,Leo McCarey,1933,6.98,Classic,No
Go,Doug Liman,1999,6.98,Thriller,No
Indiana Jones and the Temple of Doom,Steven Spielberg,1984,6.98,Action,No
Pariah,Dee Rees,2011,6.98,Independent,No
Robin Hood: Men In Tights,Mel Brooks,1993,6.98,Comedy,No
Severance,Christopher Smith,2006,6.98,Horror,No
Sightseers,Ben Wheatley,2012,6.98,Comedy,No
Blow,Ted Demme,2001,6.97,Drama,No
Bronson,Nicolas Winding Refn,2008,6.97,Independent,No
Cashback,Sean Ellis,2006,6.97,Sci-Fi,No
Chop Shop,Ramin Bahrani,2007,6.97,Independent,No
Jackie Brown,Quentin Tarantino,1997,6.97,Action,No
Lost in America,Albert Brooks,1985,6.97,Comedy,No
Mona Lisa,Neil Jordan,1986,6.97,Drama,No
Religulous,Larry Charles,2008,6.97,Documentary,No
The Reader,Stephen Daldry,2008,6.97,Romance,No
The Terminator,James Cameron,1984,6.97,Sci-Fi,No
Thesis,Alejandro Amenabar,1996,6.97,Foreign,No
Walking and Talking,Nicole Holofcener,1996,6.97,Independent,No
Certified Copy,Abbas Kiarostami,2010,6.96,Foreign,No
Eden Lake,James Watkins,2008,6.96,Horror,No
Eyes Wide Shut,Stanley Kubrick,1999,6.96,Thriller,No
Next Stop Wonderland,Brad Anderson,1998,6.96,Comedy,No
The Lovers on the Bridge,Leos Carax,1991,6.96,Foreign,No
The Swell Season,Chris Dapkins,2011,6.96,Documentary,No
True Adolescents,Craig Johnson,2009,6.96,Independent,No
3:10 to Yuma,James Mangold,2007,6.95,Western,No
Aguirre: The Wrath of God,Werner Herzog,1972,6.95,Foreign,No
Clueless,Amy Heckerling,1995,6.95,Comedy,No
Four Weddings and a Funeral,Mike Newell,1994,6.95,Romance,No
Live Flesh,Pedro Almodovar,1997,6.95,Foreign,No
North by Northwest,Alfred Hitchcock,1959,6.95,Action,No
Time Bandits,Terry Gilliam,1981,6.95,Fantasy,No
Zero Dark Thirty,Kathryn Bigelow,2012,6.95,Action,No
House,Nobuhiko Obayashi,1977,6.94,Foreign,No
Kalifornia,Dominic Sena,1993,6.94,Thriller,No
Laurel Canyon,Lisa Cholodenko,2003,6.94,Drama,No
Like Crazy,Drake Doremus,2011,6.94,Romance,No
The Iron Giant,Brad Bird,1999,6.94,Family,No
This is 40,Judd Apatow,2012,6.94,Comedy,No
As Good As It Gets,James L. Brooks,1997,6.93,Drama,No
Code 46,Michael Winterbottom,2003,6.93,Sci-Fi,No
Higher Ground,Vera Farmiga,2011,6.93,Independent,No
Monster,Patty Jenkins,2003,6.93,Drama,No
Punching the Clown,Gregori Viens,2009,6.93,Independent,No
Ratcatcher,Lynne Ramsay,1999,6.93,Independent,No
Sherlock Holmes,Guy Ritchie,2009,6.93,Action,No
Sleepless in Seattle,Nora Ephron,1993,6.93,Romance,No
Straw Dogs,Sam Peckinpah,1971,6.93,Thriller,No
The People vs. Larry Flynt,Milos Forman,1996,6.93,Drama,No
Winnebago Man,Ben Steinbauer,2009,6.93,Documentary,No
A Guide to Recognizing Your Saints,Dito Montiel,2006,6.92,Independent,No
Baghead,Jay and Mark Duplass,2008,6.92,Independent,No
Double Indemnity,Billy Wilder,1944,6.92,Classic,No
Kiss of the Spider Woman,Hector Babenco,1985,6.92,Drama,No
Lady Vengeance,Chan-wook Park,2005,6.92,Foreign,No
The Straight Story,David Lynch,1999,6.92,Family,No
The Weather Man,Gore Verbinski,2005,6.92,Drama,No
Waiting for Guffman,Christopher Guest,1996,6.92,Comedy,No
Cleo from 5 to 7,Agnès Varda,1961,6.91,Foreign,No
Legends of the Fall,Edward Zwick,1994,6.91,War,Yes
Role Models,David Wain,2008,6.91,Comedy,No
A League of Their Own,Penny Marshall,1992,6.90,Sports,No
The East,Zal Batmanglij,2013,6.90,Thriller,No
Waking Ned Devine,Kirk Jones,1998,6.90,Independent,No
Life as a House,Irwin Winkler,2001,6.89,Drama,No
Catfish,Henry Joost,2010,6.88,Documentary,No
Despicable Me 2,Pierre Coffin,2013,6.88,Family,No
Easy Rider,Dennis Hopper,1969,6.88,Drama,No
Haywire,Steven Soderberg,2011,6.88,Action,No
He Died with a Felafel in His Hand,Richard Lowenstein,2001,6.88,Comedy,No
Shut Up and Play the Hits,Will Lovelace,2012,6.88,Documentary,No
Still Walking,Hirokazu Koreeda,2008,6.88,Foreign,No
The Trosky,Jacob Tierney,2009,6.88,Independent,No
The Wild Hunt,Alexandre Franchi,2009,6.88,Independent,No
Wreck-It Ralph,Rich Moore,2012,6.88,Family,No
$5 a Day,Nigel Cole,2008,6.87,Comedy,No
1984,Michael Radford,1984,6.87,Sci-Fi,No
Bella,Alejandro Gomez Monteverde,2006,6.87,Drama,No
Black Sheep,Penelope Spheeris,1996,6.87,Comedy,No
Capitalism: A Love Story,Michael Moore,2009,6.87,Documentary,No
Diabolique,Henri-Georges Clouzot,1954,6.87,Classic,No
Easy A,Will Gluck,2010,6.87,Comedy,No
Erin Brockovich,Steven Soderberg,2000,6.87,Drama,No
Fearless,Peter Weir,1993,6.87,Drama,No
Frailty,Bill Paxton,2002,6.87,Thriller,No
Grindhouse: Death Proof,Quentin Tarantino,2007,6.87,Action,No
In the Company of Men,Neil LaBute,1997,6.87,Comedy,No
Ira & Abby,Robert Cary,2006,6.87,Romance,No
Lord of War,Andrew Niccol,2005,6.87,Action,No
Paranormal Activity 2,Tod Williams,2010,6.87,Horror,No
Peeping Tom,Michael Powell,1960,6.87,Thriller,No
"Planes, Trains and Automobiles",John Hughes,1987,6.87,Comedy,No
Short Cuts,Robert Altman,1993,6.87,Drama,No
Slacker,Richard Linklater,1991,6.87,Independent,No
Somers Town,Shane Meadows,2008,6.87,Drama,No
The Artist,Michel Hazanavicius,2011,6.87,Drama,No
The Bank Job,Roger Donaldson,2008,6.87,Action,No
The Dead Zone,David Cronenberg,1983,6.87,Thriller,No
The Fall,Tarsem Singh,2006,6.87,Drama,No
The Imaginarium of Doctor Parnassus,Terry Gilliam,2009,6.87,Fantasy,Yes
The Messenger,Oren Moverman,2009,6.87,Drama,No
The New World,Terrence Malick,2005,6.87,Romance,No
The Night of the Hunter,Charles Laughton,1955,6.87,Classic,No
The Producers,Mel Brooks,1968,6.87,Comedy,No
Transsiberian,Brad Anderson,2008,6.87,Thriller,No
Troubled Water,Erik Poppe,2008,6.87,Foreign,No
Dancer in the Dark,Lars von Trier,2000,6.86,Independent,No
Julie & Julia,Nora Ephron,2009,6.86,Drama,No
Leaving Las Vegas,Mike Figgis,1995,6.86,Drama,No
Lymelife,Derick Martini,2008,6.86,Independent,No
The Grey,Joe Carnahan,2012,6.86,Action,No
The Innkeepers,Ti West,2011,6.86,Horror,No
The Safety of Objects,Rose Troche,2001,6.86,Drama,Yes
What Maisie Knew,Scott McGehee,2013,6.86,Drama,No
Body Heat,Lawrence Kasdan,1981,6.85,Romance,No
Brining Up Baby,Howard Hawks,1938,6.85,Classic,No
Conversations with Other Women,Hans Canosa,2006,6.85,Romance,No
Full Metal Jacket,Stanley Kubrick,1987,6.85,War,No
Funny People,Judd Apatow,2009,6.85,Comedy,No
"Girl, Interrupted",James Mangold,1999,6.85,Drama,No
"He Loves Me, He Loves Me Not",Laetitia Colombani,2002,6.85,Foreign,No
Sweeney Todd,Tim Burton,2007,6.85,Horror,No
The Brothers Bloom,Rian Johnson,2008,6.85,Action,No
The Damned United,Tom Hooper,2008,6.85,Sports,No
The Edukators,Hans Weingartner,2005,6.85,Foreign,No
The Good Girl,Miguel Arteta,2002,6.85,Romance,No
The Sure Thing,Rob Reiner,1985,6.85,Comedy,No
Tie Me Up! Tie Me Down!,Pedro Almodovar,1990,6.85,Foreign,No
Two Women,Vittorio De Sica,1960,6.85,Foreign,No
Valhalla Rising,Nicolas Winding Refn,2009,6.85,Fantasy,No
Graceland,Ron Morales,2012,6.84,Foreign,No
Heart of Darkness,George Hickenlooper,1991,6.84,Documentary,No
Hour of the Wolf,Ingmar Bergman,1968,6.84,Horror,No
How I Live Now,Kevin MacDonald,2013,6.84,Drama,No
May,Lucky McKee,2003,6.84,Horror,No
Midnight Run,Martin Brest,1988,6.84,Action,No
ParaNorman,Chris Butler,2012,6.84,Family,No
Rashomon,Akira Kurosawa,1950,6.84,Foreign,No
The Adventures of Tintin,Steven Spielberg,2011,6.84,Family,No
The Illusionist,Sylvain Chomet,2010,6.84,Family,No
